"April 1, 2013, for any  period before the expiry of five",""
"years from the date of receipt of such return, where",""
"the Commissioner General is in the opinion that:",""
"(A)","the profits and income or the loss  referred"
"","to in section 104, of any person, has not"
"","been ascertained having regard to the arm’s"
"","length price, and issue of such assessment"
"","is  not  contrary  to  any  provision  of  an"
"","agreement in force  for the relief of double"
"","taxation  between  the  Government  of  Sri"
"","Lanka and the Government of any territory"
"","in which such person is resident; or"
"(B)","the profits and income or the loss  referred"
"","to in section 104A, of any person, has not"
"","been ascertained having regard to the arm’s"
"","length price:”."
