"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This  Act  may  be  cited  as  the  Inland  Revenue","Short    title  and"
"","the  date  of"
"(Amendment) Act, No. 9 of  2015, and shall be deemed for all",""
"","operation."
"purposes to have come into operation on  April 1, 2015 unless",""
"stated otherwise.",""
"2.
Section 7 of the Inland Revenue Act, No. 10 of  2006","Amendment  of"
"","section  7  of    the"
"(hereinafter referred to as the  “principal enactment”) as last",""
"","Inland  Revenue"
"amended by Act, No.8 of  2014 is hereby further amended in","Act,  No.  10  of"
"paragraph (b) of that section as follows:-","2006."
