"immediately after section 105A of the principal enactment",""
"and shall have effect as section 105B of that  enactment:-",""
"“The  use  of","105 B.  (1) The  Minister  may,  on  the"
"electronic",""
"","recommendation of the Commissioner-General"
"communica-",""
"","make regulations for the purpose of authorizing"
"tions  or",""
"electronic","or 
facilitating 
the 
use 
of 
electronic"
"records.","communications or electronic records in respect"
"","of matters specified in section 8 of the Electronic"
"","Transactions Act, No. 19 of 2006."
"","(2) For  the  purpose  of  application  of  the"
"","electronic means in filing returns, submitting"
"","information  and  documents,  the  relevant"
"","sections  of  the Act  are  amended  as  follows"
"","which shall come into effect on such date as"
"","the Minister may appoint by Order published"
"","in the Gazette."
