"in  subsection (4) of that section as follows:-",""
"","in paragraph (a) of that subsection-"
"(a)","in  sub-paragraph  (i)  of  that  paragraph,  by"
"","the  substitution  for  the  words  “of  such"
"","interest;  and”,  of  the  words  “of  such"
"","interest;”;"
"(b)","in  sub-paragraph  (ii)  of  that  paragraph  by"
"","the  substitution    for  the  words  “any"
"","partnership”,  of the words and figures  “for"
"","any year of assessment ending  prior to April"
"","1, 2015, any  partnership”;"
