"","if the relevant profits exceed"
"twenty five million rupees,",""
"then the tax payable,",""
"-","on the portion by which"
"","twenty 
five  million"
"","rupees 
exceeds 
the"
"","amount  by  which  the"
"","relevant  profits  exceed"
"","relevant  part  of 
the"
"","taxable income shall be"
"","at twelve per centum;"
"-","on the portion up to ten"
"","million  rupees  of  the"
"","balance relevant part of"
"","the taxable income shall"
"","be 
at 
fourteen 
per"
"","centum; and"
"-","on any balance relevant"
"","part  of 
the 
taxable"
"","income 
shall  be 
at"
"","sixteen per centum.”."
