"","Inland Revenue  (Amendment)"
"","Act, No. 9 of 2015"
"(c)","in the second proviso to paragraph (a) of"
"","that subsection, by the substitution for the"
"","words  and  figures    “referred  to  in  sub-"
"","paragraphs (i), (ii), (iii), or  (iv)”, of the words"
"","and figures “referred to in sub-paragraph"
"","(i), (ii), (iii), (iv) or (v)”;"
"(d)","in  the  proviso  to  paragraph  (i)  of  that"
"","subsection,  by  the  insertion  immediately"
"","after paragraph (B) of that proviso, of the"
"","following new paragraph:–"
"","“(C)
where  such  expenditure  on"
"","research  is  incurred  on  or  after"
"","April 1, 2015 , for any innovation"
"","or research relating to high value"
"","agricultural  products  and  such"
"","research  is  carried  out  by  such"
"","person  himself  or  through  any"
"","research institution, in Sri Lanka”;"
"(e)","by 
the 
insertion 
immediately  after"
"","paragraph  (i)  of  that  subsection,  of  the"
"","following paragraph:–"
"","“For the purpose of this paragraph the"
"","Commissioner-General 
shall 
issue"
"","guidelines in order to ensure the uniform"
"","application of deduction;”;"
"(f)","by  the  substitution  in  sub-paragraph  (iv)"
"","to  the  proviso  to  paragraph  (k)  of  that"
"","subsection  for  the  words  and  figures"
"","“under Chapter XIV or in the opinion”, of"
"","the words and figures “under Chapter XIV"
"","of this Act where such benefit is not exempt"
"","under  paragraph  (s)  of  subsection  (1)  of"
"","section 8 of this Act, or in the opinion”;"
