"which shall come into effect on such date as",""
"the Minister may appoint by Order published",""
"in the Gazette.",""
"(a)","in sections 28(4), 36(2)(b), 70(1), 73(1),"
"","76(3), 104(2), 104A(2),  111, 112, 118, 122,"
"","125(1), 130, 133, 162, 163, 165 and 177 by"
"","the  substitution  for  the  words  “in"
"","writing”  wherever  it  occurs  in  those"
"","sections,  of  the  words  “in  writing  or"
"","electronic means”, respectively;"
"(b)","in sections 106 and 107 the words “in"
"","writing”, wherever it arising relating to"
"","the  filing  of  return,  issue  of  notices,"
"","submission of information or documents"
"","for the purposes of those sections, by"
"","the substitution, of the words “in writing"
"","or electronic means”, respectively;"
