"","if  such  relevant  profits  exceed"
"twenty five million rupees, then the",""
"tax payable,",""
"-","on such portion of the relevant"
"","part of the taxable income as is"
"","equal  to  twenty  five  million"
"","rupees shall be at twelve per"
"","centum;"
"-","on such protion of the balance"
"","as does not exceed ten million"
"","rupees  shall  be  at  the  rate  of"
"","fourteen  per centum; and"
"-","on  any  balance  relevant  part"
"","of the taxable income shall be"
"","computed  according  to  such"
"","of the rates above twelve per"
"","centum,  as  are  applicable"
"","thereto 
under 
the 
First"
"","Schedule  to  this Act  subject"
"","to the following:—"
