"includes a partnership.”;",""
"in subsection (7) of that section-",""
"(a)","by the substitution for the words  in the"
"","definition of  “capital assets” in paragraph"
"","(b)    of  that  subsection  for  the  words  “"
"","means  any  plant,  machinery,  fixture,"
"","fitting, utensils, articles or equipment”,"
"","of 
the  words  “means  any  plant,"
"","machinery, fixture, fitting, utensils, articles"
"","or  equipment,  including  computer"
"","software or intangible assets other than"
"","goodwill,”;"
"(b)","by  the  repeal  of  sub-paragraph  (iii)    of"
"","paragraph (f) of  that subsection, and the"
"","substitution  therefor,  of  the  following"
"","new sub-paragraph:-"
