"","Ntz;Lk;.""""."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT    ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fQ;nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;"
"11  Mk;  gphpit",""
"khw;wPL  nra;jy;.","gLfpd;wJ:-"
"","’’rigapd;
11.  (1)  rdhjpgjp  rigAldhd  fye;jh"
"","gzpg;ghsh;"
"","NyhridAld; rigapd; gzpg;ghsh; jiyik"
"","jiyik"
"","ajpgjpia epakpj;jy; Ntz;Lk;@"
"","ajpgjpia"
"","epakpj;jy;."
"","(2)  gzpg;ghsh;  jiyikajpgjp  rigapd;"
"","gpujk epiwNtw;W mYtyuhjy; Ntz;Lk; @"
"","(3)  rdhjpgjp>  rigAldhd  fye;jhNyh"
"","ridAld;  gzpg;ghsh;  jiyikajpgjpia"
"","gjtpapypUe;J  mfw;wyhk;@"
"","(4)  gzpg;ghsh;  jiyikajpgjp  rigapd;"
"","nraw;ghLfSld;  njhlh;GgLk;  tifapy;"
"","kjpAiuj;  jd;iknahd;wpy;  $l;lq;fSf;F"
"","r%fkspj;jy;  Ntz;Lk;>  Mdhy;  mtw;wpy;"
"","thf;fspf;Fk; chpikfs; vtw;iwAk; nfhz;b"
"","Uj;jyhfhJ  @"
"","(5)  rig  gzpg;ghsh;  jiyikajpgjpf;Fr;"
"","nrYj;jg;glw;ghyjhd  Cjpaj;ijAk; Vida"
"","eyd;fisAk; jPh;khdpj;jy; Ntz;Lk; @"
