"ifa jj;Jtj;ij> flikia my;yJ gzpiag;",""
"gpuNahfpj;jy;> epiwNtw;Wjy; my;yJ Ghpjy;",""
"Ntz;Lk;."""".",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ’’Nkyjpfg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gzpg;ghsh; jiyikajpgjp"""" vd;Dk; nrhw;fisj; jtph;j;J",""
"","12  Mk;  gphpitj;"
"tpLtjd; %yk; jpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
"5. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;Fk; ,ilNa","xt;thikapd;"
"","tplaj;jpy;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","rpq;fs  ciu"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
