",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2012  Mk;  Mz;bd;  3  Mk;  ,yf;f>","RUf;fg;  ngah;."
",yq;if  KjyPl;Lr;  rig  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ’’Kjd;ikr;  rl;lthf;fk;""""  vdf;","1978  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>",""
"","4  Mk;  ,yf;f>"
",yq;if KjyPl;Lr; rigr; rl;lj;jpd; 6 Mk; gphpT ,j;jhy;",""
"","rl;lj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","6  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphpit  ePf;fQ;nra;J",""
