"2012 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;if","3"
"KjyPl;Lr; rig (jpUj;jr;) rl;lk;",""
"","(6)  gzpg;ghsh;  jiyikajpgjp  rigapd;"
"","nghJthd  gzpg;G  kw;Wk;  fl;Lg;ghl;Lf;"
"fika mtuJ gzpfisg; Ghpjy; Ntz;Lk; @",""
"","(7)  gzpg;ghsh;  jiyikajpgjp>  mtUf;F"
"","chpj;jhf;fg;gl;l>  mth;kPJ  Rkj;jg;gl;l"
"","my;yJ  mtUf;Ff;  Fwpj;njhJf;fg;gl;l"
"","VNjDk;  jj;Jtj;ij>  flikia  my;yJ"
"","gzpia  rigapd;  vtNuDk;  CopaUf;Ff;"
"","ifaspf;fyhk; vd;gJld;> mj;jifa Copah;"
"","gzpg;ghsh;  jiyikajpgjpapd;  nghJthd"
"","my;yJ  tpNrl  gzpg;GfSf;fikthf  mj;j"
"","ifa jj;Jtj;ij> flikia my;yJ gzpiag;"
"","gpuNahfpj;jy;> epiwNtw;Wjy; my;yJ Ghpjy;"
"Ntz;Lk;."""".",""
