"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Resettlement Authority","Short  title."
"(Amendment) Act, No. 10 of 2013.","",""
"2.","Section 32 of the Resettlement Authority Act, No. 09","Amendment  of"
"","","section  32  of"
"of 2007 is hereby amended as follows:—","",""
"","","Act,  No.  9  of"
"","","2007."
"(1)","by the substitution, for the words “six years”, of the",""
"","words “nine years”; and",""
"(2)","by  the  substitution,  in  the  marginal  note  to  that",""
"","section, for the words “six years”, of the words “nine",""
"","years”.",""
