"","4
Kodhagoda Gunarathana Nahimi Foundation",""
"","(Incorporation)",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation,  incapacity  or  removal  from  office  of  an  office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"5","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","7.  Subject  to  the  provision  of  this  Act  and  any  other","Powers of the"
"","","body corporate"
"","written law, the body corporate shall have the power to do,",""
"10","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power-",""
