"112 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(44)","ආහාර  ප(cid:604)හරණය  කරන ය(cid:572)  ස්ථානයකට  ඇ(cid:433)(cid:666)  වන ය(cid:572)  තැනැ(cid:430)ෙත(cid:253) (cid:648)(cid:464)(cid:648)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:470)ාවනය(cid:251)(cid:486)  සහ  පා(cid:488)ය"
"","ජලෙය(cid:486)  තම  අ(cid:430)  ෙස(cid:676)දා  ගත  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  කරන  තැනැ(cid:430)ත(cid:486)  වැ(cid:646)(cid:251)(cid:664)  භා(cid:618)තෙය(cid:486)  ප(cid:648)  ෙහ(cid:676)  ය(cid:572)"
"","අ(cid:575)(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) අප(cid:618)(cid:436) (cid:470)ව(cid:597)ය(cid:250) ස්ප(cid:601)ශ (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) වැඩ ආර(cid:572)භ (cid:251)(cid:605)ම ෙහ(cid:676) නැවත වැඩ ආර(cid:572)භ (cid:251)(cid:605)මට ෙපර තම"
"","අ(cid:430) ෙස(cid:676)දා ගත (cid:594)(cid:433) ය."
"6.(45)","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) සහ (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572) ෙහ(cid:676) අන(cid:597)ාකාරයකට ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) වන කට(cid:594)(cid:433)වල (cid:487)යැ(cid:612)"
"","(cid:646)(cid:377)න තැනැ(cid:430)ත(cid:486) (cid:618)(cid:646)(cid:486) ආහාර ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන (cid:618)ට,(cid:536)(cid:604)(cid:646)(cid:464) සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද සහ"
"","සා(cid:250)(cid:253) ෙන(cid:675)මැ(cid:431) ඒ(cid:541)(cid:486) පැළ(cid:509)ය (cid:594)(cid:433) ය."
"6.(46)","ආහාර  (cid:487)ෂ්පාදන  ප(cid:604)හරණය (cid:251)(cid:605)ෙ(cid:572)(cid:463) භා(cid:618)තා  කර(cid:489)  ලබන  අ(cid:430)වැ(cid:648)(cid:572), යහප(cid:430)  හා (cid:536)(cid:604)(cid:646)(cid:464)  ස(cid:488)පාර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වෙය(cid:486)"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.(47)","කැ(cid:537)ම(cid:250)  ෙහ(cid:676)  (cid:433)වාලය(cid:250)  ඇ(cid:431)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  (cid:433)වාලය,  ජලෙර(cid:676)ධක  ආවරණය(cid:251)(cid:486)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ආවරණය"
"","කරන(cid:433)(cid:606) ආහාර ඇ(cid:610)(cid:612)ම ෙහ(cid:676) ආහාර ස්ප(cid:601)ශ වන ම(cid:433)(cid:536)ට ඇ(cid:610)(cid:612)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(48)","ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)මාණව(cid:430) (cid:541)ථමාධාර පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.(49)","ආහාර  ම(cid:281)(cid:486)  ෙබ(cid:676)  (cid:619)මට  ඉඩ  ඇ(cid:431)  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන"
"","ෙහ(cid:676) එවැ(cid:487) ෙර(cid:676)ග වාහකෙය(cid:253)වන ෙහ(cid:676) ආසාදනය (cid:619) ඇ(cid:431) (cid:433)වාල, සෙ(cid:572) ආසාදන, වණ සහ පාචනය වැ(cid:487) ෙර(cid:676)ග ව(cid:611)(cid:486)"
"","ෙපෙළන  තැනැ(cid:430)ෙත(cid:253)ට  ඍ(cid:337)ව  ෙහ(cid:676)  ව(cid:256)ව  (cid:465)හනය  (cid:619)මට  අවකාශ  ඇ(cid:431)  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන  ස්ථානය(cid:486)(cid:655)"
