"4.(15)","(cid:554)(cid:430)(cid:431) ජලෙර(cid:676)ධක ස(cid:655)ත අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජ නාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(16)","ආහාර (cid:470)ව(cid:597) සමඟ සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධ වන පෘෂ්ඨය(cid:486) යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486), ක(cid:610) පව(cid:431)න සහ පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජ  නාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාර  (cid:470)ව(cid:597)වලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ"
"","(cid:618)ෂ(cid:555)ජ නාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4.(17)","ප(cid:604)(cid:633)ෙය(cid:655) ආහාර ගබඩා කර ඇ(cid:431) ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) සෑම ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක ම (cid:646)(cid:618)(cid:611)ම(cid:250) ෙහ(cid:676) ෙක(cid:675)(cid:486)(cid:258)(cid:376)"
"","වහලය(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  එක(cid:433)(cid:619)ම  වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවම  වන  ප(cid:604)(cid:462)  සහ  (cid:538)ස් බැ(cid:510)ම  සහ"
"","ප(cid:433)(cid:606)  යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර,  ඉ(cid:462)කර  සහ  අවස(cid:486)  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  මනාව  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා"
"","පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(18)","ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:647) යන"
"","හා යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"4.(19)","ජෙන(cid:610)  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251) (cid:618)ය  (cid:594)(cid:433)  අතර  ඒවා  අප(cid:618)(cid:436) (cid:470)ව(cid:597)  එක(cid:433)  (cid:619)ම  අවම  වන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"","තවද  එම  ජෙන(cid:610)වලට, ඉව(cid:430)  කළ  හැ(cid:251)  සහ (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251), කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)(cid:618)ය  ෙන(cid:675)හැ(cid:251)  (cid:541)මාණව(cid:430)  දැ(cid:610)  ස(cid:618)කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433) අතර අවශ(cid:597)තාව අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(20)","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය (cid:619)ම"
"","හා  කා(cid:486)(cid:464)(cid:619)ම  ම(cid:309)(cid:486) ආහාර  (cid:470)ව(cid:597)  සහ  අ(cid:575)(cid:470)ව(cid:597)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර"
"","ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට  බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  එක(cid:433)  (cid:619)ම,  (cid:538)ස්  බැ(cid:510)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ"
"","ප(cid:433)(cid:606) යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(21)","ප(cid:604)(cid:633)ෙ(cid:591) කා(cid:415), අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","(cid:465)හනය  වළ(cid:250)වන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ම  අප  ජලය  බැසයන  කා(cid:415)  අවම  වශෙය(cid:486)  (cid:462)නකට  ෙදවර(cid:250)  (cid:618)ෂ(cid:555)ජ"
"","නාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"4.(22)","ප(cid:604)(cid:633)ෙ(cid:591) අවශ(cid:597)තාවය ප(cid:604)(cid:462) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"4.(23)","ප(cid:604)(cid:633)ෙය(cid:655) ෙස(cid:674)වය කර(cid:486)න(cid:486) සඳහා නවාතැ(cid:486) ස්ථාන සහ වැ(cid:646)(cid:251)(cid:664) ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානව(cid:611)(cid:486)"
"","ෙව(cid:486)කර තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
