"","තබා ගැ(cid:488)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"","5.(6) (i)   (cid:629)තකරණ (cid:433)ළ මස් ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත සෑම ස්ථානයකම ෙහ(cid:676) ෙවළඳ ස්ථානයකම (cid:618)(cid:464)(cid:611)ය (cid:618)ස(cid:486)(cid:477) (cid:619)මක(cid:463)"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා මනා (cid:257)යාකා(cid:605)(cid:430)වෙය(cid:486) (cid:594)(cid:433) (cid:618)(cid:464)(cid:611) ජනක ය(cid:486)(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස (cid:629)තකරණ (cid:433)ළ මස් ගබඩා"
"","කර තැ(cid:555)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ෙන(cid:675)ව(cid:486)ෙ(cid:486)ය."
"","(ii)   මාංශ  ෙවළඳ  ස්ථානෙ(cid:591)  (cid:618)(cid:251)(cid:414)ම  (cid:536)(cid:413)ස  තබා  ඇ(cid:431)  (cid:629)තකළ  මස්  (cid:536)(cid:604)සැක(cid:648)(cid:572)  ෙන(cid:675)කරන  අවස්ථාවල  (cid:463)  (cid:541)ාෙය(cid:676)(cid:281)කව"
"","හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  ෙස(cid:610)(cid:646)යස්  අංශක  02කට  අ(cid:397)ෙව(cid:486)  තැ(cid:554)ය  (cid:594)(cid:433)ය.  (cid:646)ය(cid:613)"
"","අවස්ථාව(cid:486)(cid:655) (cid:463) මස් නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462) ආර(cid:250)ෂා කළ (cid:594)(cid:433)ය."
"5.(7)","මාංශ  ෙවළඳ  ස්ථානයක  ෙස(cid:610)(cid:646)යස්  අංශක  02  කට  ඉහළ  උෂ්ණ(cid:430)වය(cid:250)  (cid:433)ළ  (cid:541)ද(cid:601)ශනය  සඳහා  තබා  ඇ(cid:431)  නැ(cid:620)(cid:572)  මාංශ"
"","(cid:251)(cid:646)(cid:464) ෙහ(cid:674)(cid:433)ව(cid:250) මත (cid:629)තකර ෙහ(cid:676) අ(cid:477) (cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(8)","මාංශ ෙවළඳ ස්ථානයක (cid:541)ද(cid:601)ශන (cid:629)තකරණ (cid:433)ළ (cid:541)ද(cid:601)ශනය සඳහා තබා ඇ(cid:431) මාංශ (cid:251)(cid:646)(cid:464) ෙහ(cid:674)(cid:433)ව(cid:250) මත (cid:629)තකර ෙහ(cid:676) අ(cid:477)"
"","(cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(9)","බලප(cid:436)ල(cid:430) මස් ෙවළඳ ස්ථානය බ(cid:610)ල(cid:486), බළ(cid:613)(cid:486), (cid:574)ය(cid:486), කෘ(cid:574)(cid:486) ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) ස(cid:433)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තබාගත"
"","(cid:594)(cid:433)ය."
"","5.(10)     බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  මස්  ගබඩාකර  තැ(cid:555)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  පා(cid:618)(cid:316)(cid:317)  කරන"
"","උපකරණ ෙහ(cid:676) භාජන හැර (cid:251)(cid:646)ය(cid:572) උවාරණ භා(cid:412)ඩය(cid:250) තබා ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","5.(11)      ෙවළද ස්ථානයක මාංශ ඇ(cid:648)(cid:606)(cid:572) කා(cid:601)යය සඳහා (cid:575)(cid:472)ත කඩදා(cid:646) ෙහ(cid:676) ආහාර සමඟ සෘ(cid:337)ව ගැෙටන ඇ(cid:648)(cid:606)(cid:572) (cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676)"
"","අ(cid:592)තමය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
