"108 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","iv. 
(cid:657)මාලය  (cid:487)ෂ්පාදනය,  (cid:629)ත(cid:251)(cid:605)ම,  (cid:281)(cid:487)  පාලනය  සහ  ආහාරවලට  ස(cid:572)බ(cid:486)ධ  ෙන(cid:675)වන  ෙවන(cid:430)  සමාන  කා(cid:601)යය"
"","සඳහා භා(cid:618)ත කර(cid:489) ලබන පා(cid:488)ය ෙන(cid:675)වන ජලය ෙව(cid:486) වශෙය(cid:486) (cid:621) නල මා(cid:601)ග ව(cid:611)(cid:486) (cid:602)ෙගන යා (cid:594)(cid:433) අතර ඒවා"
"","ව(cid:601)ණය(cid:251)(cid:486) හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තව ද, එ(cid:252) ජල මා(cid:601)ග ව(cid:611)(cid:486) පා(cid:488)ය ජලය (cid:602)ෙගන යන නල සමඟ හරස්"
"","(cid:465)හනය(cid:619)ෙ(cid:572) ෙහ(cid:676) ආ(cid:536)ට අපගමනය(cid:619)ෙ(cid:572) හැ(cid:251)යාව(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6.(11)        ආහාරවල  ආර(cid:250)ෂාවට  ඇ(cid:431)  ය(cid:572)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට,  සහ  ය(cid:572)  නර(cid:250)  (cid:621)  ආහාර  (cid:487)ෂ්පාදන"
"","පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ෙවත  (cid:536)(cid:604)නැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම(cid:250)  සඳහා  බලා(cid:430)මක  කා(cid:601)යය  ප(cid:604)පා(cid:377)ය(cid:250)  ඇ(cid:431)  බවට  බලප(cid:436)ලා(cid:564)යා"
"","සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"","6.(12)    පහත දැ(cid:250)ෙවන (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:573)ස,(cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) ය(cid:572) ප(cid:604)(cid:633)යක මස් ෙහ(cid:676) මා(cid:666) (cid:536)(cid:604)සැක(cid:648)(cid:572) ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
