"","újdy ,shdmÈxÑ lsÍfï wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2019  wxl      ork  újdy  ,shdmÈxÑ  lsÍfï","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"","","m%Odk"
"5","2'  1907 wxl 19 ork újdy ,shdmÈxÑ lsÍfï wd{dmk;",""
"","","m%{ma;sfha"
"","^fuys ñkau;= “m%Odk m%{ma;sh” f,i ye¢kafjk& ;=< we;s",""
"","","§¾>  kduh"
"","“uqia,sïjrekaf.a újdy yer iy” hk jpk bj;alsÍu i|yd",""
"","","ixfYdaOkh"
"","tu wd{dmkf;a §¾> kduh ixfYdaOkh lrkq ,efí'","lsÍu'"
"","3'
64 jk j.ka;sfha “újdyh” ms<sn| w¾: ksrEmKh my;","m%Odk"
"10","","m%{ma;sfha"
"","±lafjk jpkj,ska wdfoaY lrkak:— “újdyhla ” hkq “Wvrg",""
"","","64  jk"
"","újdy  iy  Èlalido  mk;  fyda  uqia,sï  újdy  iy  Èlalido",""
"","","j.ka;sfha"
"","mk;  hgf;a  .súik  ,o  újdy  yer  fuu  m%{ma;sh  hgf;a","“újdyh”"
"",".súik ,o ljr fyda újdyhla ”.","ms<sn|  w¾:"
"","","ksrEmKh"
"","","wdfoaY lsÍu'"
"","4' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
