"","","5
,yq;if ,ad;kUj;Jtr; rq;fk;"
"","","($l;bizj;jy;)"
"","(Q)",",ad;kUj;Jtk; njhlh;ghd ghlq;fisf; fw;gjid"
"","","Cf;Ftpf;Fk; Nehf;fpy; gy;fiyf;fofq;fs; kw;Wk; cah;"
"","","njhopy;thz;ik epakjuj;jpidf; nfhz;l jdpahh;"
"","","fy;tp  epWtdq;fs;Mfpatw;Wf;F  khdpaq;fis"
"5","","toq;Fjy;@"
"","(l)","gapw;rp  epiyaq;fis  kw;Wk;  cs;sfg;  gapw;rp"
"","","epiyaq;fis kw;Wk; / my;yJ epfo;r;rpj;jpl;lq;fis"
"","","elhj;jp> nraw;gLj;jp> nghWg;Ngw;W kw;Wk; mjid"
"","","guhkhpf;fpd;w 
mNjNtis> 
rq;fj;jpd;"
"10","","Fwpf;Nfhs;fis  Kd;Ndw;wfukhf  mile;J"
"","","nfhs;Sk;  Nehf;fpy;  jpwdhw;wy;  kpf;f  egh;fis"
"","","njhopYf;F mkh;j;Jjy;@"
"","(z)","rq;fj;jpd;  gzpj;Jiwapy;  cs;ehl;L  kw;Wk;"
"","","ntspehl;L MNyhrfh;fs;> epGzh;fs;> njhz;lh;fs;"
"15","","MfpNahhpd;  Nritfis Cjpaj;JlNdh  my;yJ"
"","","Cjpakpd;wpNah ngw;Wf;nfhs;sy;@"
"","(j)","rq;fj;jpd;  Fwpf;Nfhs;fis  Kd;Ndw;wfukhf"
"","","mile;Jnfhs;Sk;  Nehf;fpy;  rq;fj;jpd;  fl;lzk;"
"","","kw;Wk; nrytpy;> rq;fj;jpdhy; mq;fPfhpf;fg;gLfpd;w"
"20","","ahNuDk; egUf;F ,yq;ifapy; my;yJ ntspehl;by;"
"","","gapw;rpaspj;jy;  my;yJ  gapw;rp  toq;fg;gLtjw;F"
"","","VJthf tpsq;Fjy;@"
"","(e)","rq;fj;jpd; ve;jnthU Fwpf;NfhisAk; Kd;Ndw;wfu"
"","","khf mile;Jnfhs;tjw;F VJthd VNjDk; tpNrl"
"25","","ek;gpf;if my;yJ epge;jidfSf;F cl;gl;L my;yJ"
"","","mtw;Wf;F  cl;glhJ>  gzkhf  my;yJ  gz;lkhf"
"","","my;yJ  mirAk;  nrhj;jhf  my;yJ  mirahr;"
"","","nrhj;jhff; fpilf;ff;$ba rq;fj;jpd; Nehf;fj;jpw;Fj;"
"","","Njitahd re;jhf;fs;> ghpRfs;> ed;nfhilfs;> mwf;"
"30","","fl;lisfs;> cgfhuq;fs; Mfpatw;iw Vw;nwLj;J"
"","","mtw;iw Nrfhpj;jy;@"
