"","10
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","dj;jpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfisAk;",""
"","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;",""
"","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j",""
"5","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"","","tpjpfs;."
"10","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"15","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fis Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;fis",""
"","tpyf;Fjy; my;yJ mth;fis gjtp ePf;FjYk; kw;Wk;",""
"","cWg;gpdh;fspdhy;  nrYj;jg;glw;ghydthd",""
"20","fl;lzq;fSk;@",""
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"","my;yJ gjtp jhq;Feh;fs;  gjtpia twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk;  gzpfs;@",""
"25","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>",""
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;",""
"","epakdj;jpw;fhd  tpjpKiwfSk;  epge;jidfSk;",""
"","mth;fspd;  jj;Jtq;fSk;>  gzpfSk;  kw;Wk;",""
"","flikfSk;@",""
