"","7
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","kj;jpa"
"","","murhq;fj;jpd;"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","my;yJ"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu","khfhzj;jpd;"
"","Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa Kuz;","mikr;rpdJ"
"","","my;yJ"
"5","ghnljidAk; cUthf;fhj tifapyhd mj;jifa Kiwapy;",""
"","","jpizf;"
"","epiwNtw;wg;gLjy; Ntz;Lk;.","fsj;jpdJ"
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;gLj;jy;."
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;","Kfhik"
"","$bathwhd  mj;jifa  vz;zpf;ifAila  gjtpjhq;Feh;","nra;jy;."
"10","",""
"","fisf;  nfhz;lnjhU  Kfhikj;Jtr; 
rigapdhy;",""
