"","8
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ",""
"","$l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L> mj;jifa",""
"5","ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"","my;yJ epakpj;jy; Ntz;Lk;@ kw;Wk;",""
"","(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l  Fwpj;j  eguhdth;>  ve;j  cWg;gpdiu  mth;",""
"","mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;",""
"10","KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  kl;LNk  gjtptfpj;jy;",""
"","Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika> $l;Lj;jhgdkhdJ gpd;tUk; jj;Jtq;f",""
"","","nghJj;"
"","Sl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws;",""
"","","jj;Jtq;fs;."
"15","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy;  Ntz;Lk;:-",""
