"","Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","tA fldgfia ^wd& fþofha ^xi& jk whs;ufha-"
"^w&","^wd& jk wkq whs;ufha"" “2016 fkdjeïn¾ ui"
"","1  jk  Èk  fyda  tÈkg  miq""  tfy;a  fï"
"","^ixfYdaOk& mk; ls%hd;aulùu wdrïN jk"
"","Èkg fmrd;=j hï ;eke;a;l= úiska ” hk jpk"
"","iy b,lalï fjkqjg “2016 fkdjeïn¾ ui 1"
"","jk Èk fyda tÈkg miq"" tfy;a 2019 wfm%
,
 ui"
"","1 jk Èkg fmrd;=j hï ;eke;a;l=  úiska ”"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^wd&","^we& wkq whs;ufha “remsh,a ñ,shk myf<djla"
"","fkdblaujkakd  jQ  iemhqï'”;  hk  jpk"
"","fjkqjg  my;  ±lafjk  fldgi  wdfoaY"
"","l
Ífukaa:-"
