"","RfP];tu tpf;ukrpq;f kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''RfP];tu  tpf;ukrpq;f  kd;wk;""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDw  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  >  nrhy;yg;gl;l    kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;Fkhj",""
"","yhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> RfP];tu","RUf;fg;"
"","","ngah;"
"","tpf;ukrpq;f  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","RfP];tu"
"","","tpf;ukrpq;f"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","RfP];tu tpf;ukrpq;f kd;wj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"","cs;sth;fSk; my;yJ mjd;fPo; Mf;fg;glf;$ba tpjpfSf;Fk;",""
"","mika cWg;gpdh;fSf;fhfr; Nrh;j;Jf;nfhs;sg;gLk; mj;jid",""
"25","Ml;fSk;  (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  ''RfP];tu  tpf;ukrpq;f  kd;wk;""""  vd;Dk;",""
"","ngahpd;fPOk;> kFlj;jpd;fPOk;>  ,ilawh topAhpik nfhz;l",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
