"","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjjy; Ntz;Lk;.",""
"","","(4) ,g;gphptpd;> ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)",",yq;ifg; gl;laf; fzf;fha;thsh;fs; epWtfj;jpd;"
"","","cWg;gpduhfTs;s  my;yJ  rl;lj;jpdhy;  jhgpf;"
"10","","fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdnuhU"
"","","tuhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;s jdpahs; xUth; @"
"15","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"20","","Nguitapdhy;    fzf;fhsh;  xUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; ,Uf;fpd;wjhd fzf;fhsh; FOkk;"
"","","xd;W>"
