"","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  VNjDk;  tpjp>",""
"","mNjNghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l",""
"","tpjp  xd;W  Mf;fg;gLtijg;Nghd;W  mNjKiwapYk;",""
"10","jpUj;jg;glyhk;>  khw;wg;glyhk;  mj;Jld;  Nrh;f;fg;glyhk;",""
"","my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"15",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; 
nrYj;jg;gLjYk;> 
nfhLj;Jj;","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","j
h
f
fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F",""
"","","glw;ghydT"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;","khd  fld;fs;"
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;F nrYj;jg;gLjYk;",""
"20","Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"25","tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
