"","5
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","7'
^1& iNdj úiska"" fï mk; wdrïN jk Èkhg fmrd;=j","idudðl"
"","","kduf,aLkh"
"","u  jQ  Èkfha  §  wdh;kfha  idudðlhl=j  isáhd  jQ  iEu",""
"",";eke;a;l=f.au iy ñka miq fuhska ixia:dmkh lrkq ,nk",""
"","ixia:dms; uKav,fha idudðlhl= jYfhka úêu;a f,i we;=<;a",""
"5","lr.kq ,nkakd jQ iEu ;eke;a;l=f.a kï we;=<;a idudðl",""
"","kduf,aLkhla mj;ajdf.k hd hq;= h'",""
"","^2&
iNdj ixia:dms; uKav,fha Í;sj,g wkql+,j /iaù",""
"","lghq;= l< hq;= h'",""
"","","uKav,  iy"
"","8' iNdj úiska iqÿiq hehs is;k wdldrhg uKav, iy  lñgq",""
"","","lñgq  ia:dms;"
"10","ia:dms; l< yels w;r"" tlS uKav, iy lñgqj, n,;, f,i",""
"","","lsÍu"
"","w¾: .kajd we;s n,;,j,g hg;a j iqÿiq hehs yefÕk n,;,",""
"","tAjdg mjrkq ,eìh yels h'",""
"","9' ^1& fï mkf;a úêúOdkj,g hg;aj idudðl;ajfha tla","ixia:dms;"
"","","uKav,fha"
"","tla fY%a‚h i|yd jQ iqÿiqlï fï mk; hgf;a idokq ,nk",""
"","","idudðl;ajh"
"15","Í;sj, ksYaÑ;j i|yka l< hq;= h'",""
"","^2&
idudðl;ajh  my;  oelafjk  fY%a‚j,ska  iukaú;",""
"","úh hq;= h:-",""
