"","14
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd&
hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre",""
"","YS% ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka",""
"5","jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj úiska",""
"","ksl=;a lrk ,o iy;slhla orkakd jQ o""",""
"","idudðlhl=f.ka hq;a tjeks jr,;a .Kldêldß iud.ula woyia",""
"","fõ'",""
"","32'
iNdfõ jd¾Isl jd¾;djg"" iEu j¾Ihlu wfm%a,a ui","jd¾Isl"
"","","jd¾;dj"
"10","m<uqjk oskfhka wdrïNj B<`. j¾Ifha ud¾;= ui ;sia tla",""
"","jk Èkfhka wjika jk udi fod<yl ld,hla i`oyd ilia",""
"","lrkq ,nk uQ,H m%ldYhla iy .sKqï o"" fYaI m;%h iy ú.Kl",""
"","jd¾;dj o we;=<;a úh hq;= h'",""
"","","ixia:dms;"
"","33' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ",""
"","","uKav,hg"
"15","Èkfha § mej;s wdh;kfha ish¨ Kh iy nerlï ixia:dms;",""
"","","whúh hq;= iy"
"","uKav,h úiska f.úh hq;= fyda f.jd ksoyia fyda l< hq;=",""
"","","th  úiska"
"","w;r"" tÈkg wdh;khg whúh hq;= ish¨ Kh iy wdh;kh","f.úh  hq;="
"","fj; f.úh hq;=j we;s ish¨ idudðl uqo,a iy odhl uqo,a fï","Kh uqo,a"
"","mkf;a ld¾h i`oyd ixia:dms; uKav,hg f.úh hq;= h'",""
"","",""
"20","ixia:dms; uKav,fha uqødj iNdfõ f,alïjrhd fyda
3434343434'","ixia:dms;"
"","","uKav,fha"
"","iNdj  úiska úêu;a f,i n,h fok ,o iNdfõ idudðlhl=",""
"","","uqødj"
"","iy iNdfõ fjk;a tla idudðlhl= o bÈßmsg § ñi lsisu",""
"","idOk m;%hlg ;nkq  fkd,eìh hq;= w;r"" Tjqka ;uka meñK",""
"","isá  njg  i,l=Kla  jYfhka  tlS  idOk  m;%fhys  ;u  ku",""
"25","w;aika l< hq;= w;r"" tlS w;aika lsÍu idlaIslrejl= jYfhka",""
"","hï ;eke;a;l=f.a w;aika lsÍulg mßndysr úh hq;= h'",""
