"","3
Sri Dhammalankara Social Services Foundation",""
"","(Incorporation) Act, No. 51 of 2011",""
"","","General  powers"
"4.","Subject to the provisions of this Act and any other",""
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever as are necessary or desirable for the furtherance","",""
"of  its  objects  or  any  one  of  them,  including  the  power  to","",""
"open  and  close  bank  accounts,  to  borrow  or  raise  money","",""
"with  or  without  security,  to  receive  or  collect  grants  or","",""
"donations,  to  invest  its  funds  and  to  engage,  employ  and","",""
"dismiss officers and servants required for the carrying out of","",""
"the objects of the Corporation.","",""
"5.","(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"provisions of this Act and the rules made under section 6, be","",""
"","","of  the"
"administered  by  a  Board  of  Management.  The  Board  of","",""
"","","Corporation."
"Management  shall  consist  of  the  Chief  Incumbent  of  the","",""
"Sri  Dhammalankara  Social  Service  Foundation  who  shall","",""
"be  the  Director-General  (hereinafter  referred  to  as  the","",""
"“Director-General”)  and  the  Chairman,  the  Secretary  and","",""
"the Treasurer  and such other committee members who may","",""
"be elected in accordance with the rules of the Corporation","",""
"under section 6.","",""
"","(2) The Director-General shall preside at every meeting",""
"of the Board of Management. In the absence of the Director-","",""
"General from any meeting of the Board of Management, the","",""
"Chairman shall preside at such meeting.","",""
"","(3)  Subject  to  the  provisions  of  this  Act  and  any  rules",""
"made thereunder, the Board of Management may regulate","",""
"the procedure in regard to its meetings and the transaction","",""
"of business at such meetings.","",""
"","(4) No act or proceeding of the Board shall be deemed to",""
"be  invalid  by  reason  only  of  the  existence  of  a  vacancy","",""
"among  its  members  or  any  defect  in  the  election  or","",""
"nomination of a member thereof.","",""
