"AN ACT TO INCORPORATE SRI DHAMMALANKARA SOCIAL SERVICES",""
"FOUNDATION",""
"","Preamble."
"WHEREAS  a  Foundation  called  and  known  as  the",""
"“Sri  Dhammalankara  Social  Services  Foundation”  has",""
"heretofore been formed for the purpose of  effectually carrying",""
"out and transacting all objects and matters connected with",""
"the  said  foundation  according  to  the  rules  agreed  to  by  its",""
"members:",""
"WHEREAS 
the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  such  application:",""
"BE    it  enacted  by  the    Parliament  of  the  Democratic",""
"Socialist Republic of Sri Lanka  as follows:—",""
"1.
This Act may be cited as Sri Dhammalankara Social","Short  title."
"Services Foundation (Incorporation) Act,  No. 51 of 2011.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","Sri"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Dhammalankara"
"Sri Dhammalankara Social Services Foundation (hereinafter","Social  Services"
"referred to as “the  Foundation”) or shall hereafter be     admitted","Foundation."
"as members of the Corporation hereby constituted, shall be a",""
"body corporate (hereinafter referred to as “the Corporation”)",""
"with  perpetual  succession,  under  the  name  and  style  of",""
"“Sri  Dhammalankara  Social  Services  Foundation”  and  by",""
"that name may sue and be sued in all courts with full power",""
"and authority to have and use a common seal and alter the",""
"same at its pleasure.",""
