"","11
vd; fdT aho; kd;wk;",""
"","($l;bizj;jy;)",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk;  Ntz;",""
"","Lk;.",""
"5","15.   vt;thwhapDk;  ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd;  ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"10","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","16. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> rigapd; ,U","$l;bizf;"
"","","fg;gl;l"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","","FOtpd;"
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkh",""
"","",",yr;rpid"
"15","apUe;jikf;F milahskhf mr;rhjdj;jpy; jkJ  ngah;fis",""
"","vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"20","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa",""
"","gjtpjhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","17.17.  (1) $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;"
"25","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ. Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Nehf;fq;fis  xj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fSf;fpilNa  VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy; jilnra;ag;",""
"30","gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
