",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","vd; fdT aho; kd;wk;"
"","($l;bizj;jy;)"
"","vd; fdT aho; kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","Nffhiy khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rhujp J\;ke;j"
"","mth;fshy;  2023> entk;gh; khjk;  09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> xw;Nwhgh; khjk; 30 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 215 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
