"","va;Jtjw;F  mtrpakhd  Vida  fUkq;fis",""
"","nra;jy;.",""
"10","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"15","cWjpg;gLj;jy; Ntz;Lk;.",""
"","5.5.5.5.5. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"","dj;jpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd;>  cs;~uhl;rp kd;wq;fs; my;yJ VNjDk; mikr;rp","mikr;rpdJ"
"","","my;yJ"
"","dhy; my;yJ jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;",""
"","","jpizf;fsj;"
"20","gLk;  VNjDk;  gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;","jpdJ"
"","cUthf;fhj tifapyhd mj;jifa Kiwapy; epiwNtw;wg;","gzpAld;"
"","","Kuz;ghby;yh"
"","gLjy; Ntz;Lk;.",""
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;jy;"
"","",""
"","6.6.6.6.6.  (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd mYty;fis Kfhiknra;jYk; epUtfpj;jYk;  8 Mk;",""
"","","mYty;fis"
"","","Kfhik"
"25","gphptpd;fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;glf;",""
"","","nra;jy;"
"","$bthwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;",""
