"29
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^i& T!IO  ,shdmÈxÑh  i|yd  bÈßm;a  lrkq  ,nk",""
"b,a,Sï  iy  tu  ,shdmÈxÑh  kej;  w¨;a  lsÍu",""
"i|yd jk b,a,Sï iïnkaëlrKh lsÍu;",""
"^ii& T!IO ,shdmÈxÑh wj,x.= lsÍu fyda w;aysgqùug",""
"wod< lreKq iïnkaëlrKh lsÍu;",""
"^iii& T!IO wdkhklrejka iy fnodyßkakka ,shdmÈxÑ",""
"lsÍug wod< lreKq iïnkaëlrKh lsÍu;",""
"^iv& fuu  j.ka;sh  hgf;a  n,m;%  ksl=;a  lsÍu",""
"iïnkaëlrKh lsÍu; iy",""
"^v& fï mkf;a 43 jk j.ka;sh hgf;a m;alrk ,o","T!IO  we.hSï"
"T!IO  we.hSï  lñgqj  fj;  mßmd,k  iydh","lñgqj'"
",nd§u'",""
