"V jk fldgi",""
"idudkH",""
"137'  ^1&  fï mkf;a iy ta hgf;a idok ,o ksfhda.j,","wkqu;  ri"
"ld¾hh  i|yd  wdKavqfõ  rimÍCIljrhd  wkqu;","mÍlaIl'"
"rimÍCIljrhd úh hq;= h'",""
"^2&  tkatïlsõtat,a iy ffjoH m¾fhaIK wdh;kh w;sf¾l",""
"wkqu; rimÍCIl úh hq;= h'",""
"^3&  ^1& jk iy ^2& jk Wmj.ka;sfha úêúOdkj, l=ula",""
"i|yka jqj o"" w;sf¾l wkqu; rimÍCIl f,i wêldßh úiska",""
"ks¾foaY l< fjk;a hï m¾fhaIKd.drhla fyda wdh;khla",""
"wud;Hjrhd úiska wkqu; lrkq ,eìh yels w;r ta wkqu;h",""
"ms<sn| ksfõokh .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"^4&    w;sf¾l  wkqu;  rimÍCIl  f,i  lsisÿ  ;eke;a;l=""",""
"m¾fhaIKd.drhla fyda wdh;khla -",""
