"83
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^2&    ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  i|yka  lrk  ,o",""
"ú;a;sjdplh"" ú;a;slre úiska jro wkdjrKh ù Èk ;syla",""
"we;=<; -",""
"^w& Tyq úiska ta ú;a;sjdplh wdOdrlr .ekSug wruqKq",""
"lrk Tyqf.a jro; iy",""
"^wd& T!IO"" ffjoH WmlrK fyda iSudia: ksIamdok ñ,§",""
".kq ,enqfõ hï ;eke;a;l=f.ka o"" ta ;eke;a;df.a",""
"ku iy ,smskh iy ñ, § .;a Èkh""",""
"wkdjrKh lrñka n,h,;a ks,Orhdg ,shú,a,lska oekqï §",""
"we;akï ñi ú;a;slrejl= fjkqfjka wdOdr lr .kq fkd,eìh",""
"hq;= h'",""
"135'  ^1&  fï mkf;a iy ta hgf;a idok ,o ksfhda.j,","mQ¾jdkqñ;sh'"
"ld¾h i|yd -",""
"^w&
hï fj<|i,l fyda NdKav úlsKSu i|yd fmdÿfõ",""
"Ndú;lrk fjk;a ia:dkhl § fidhd.;a"" ;nd ;snQ",""
"fyda m%o¾Ykh lr ;snQ hï T!IO"" ffjoH WmlrK",""
"fyda iSudia: ksIamdok úlsKSu i|yd woyia lrk",""
",o njg mgyeks ;;a;ajhla Tmamq lrk f;la T!IO""",""
"ffjoH  WmlrK  fyda  iSudia:  ksIamdok  úlsKSu",""
"i|yd wruqKq lrk ,oehs mQ¾j wkqudk lrkq ,eìh",""
"hq;= h; iy",""
"^wd& ilia lsÍu i|yd Ndú; l< mßY%hka ;=< § fidhd.;a",""
"hï T!IOhla"" ffjoH WmlrK fyda iSudia: ksIamdok",""
"ixfhdackfha § fyda ilia lsÍfï § Ndú; lsÍfï",""
"yelshdj mej;s hï øjHhla T!IO"" ffjoH WmlrK",""
"fyda iSudia: ksIamdok ixfhdackh lsÍu fyda ilia",""
"lrk ,o njg mgyeks ;;a;ajhla Tmamq lrk f;la",""
"tu øjHhl T!IO"" ffjoH WmlrK fyda iSudia:",""
"ksIamdok ixfhdackh lsÍu fyda ilia lsÍu i|yd",""
"Ndú; l< njg mQ¾j wkqudk lrkq ,eìh hq;= h.",""
"^2&    nd,lrk  ,o  T!IO  ksIamdokh  lsÍfï  jro  i|yd",""
"kvqjla mejÍfï § -",""
