"l%","shd;aul  lsÍfï  wjYH  fjk;a  hï  lreKla",""
"","iïnkaOfhka'",""
"","^3&  wud;Hjrhd úiska idok ,o iEu ksfhda.hlau .eiÜ",""
"m;%fha m<lrkq ,eìh hq;= w;r tfia m<lrk ,o Èk isg","",""
"fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels mßÈ hï","",""
"miq Èkhl § l%shd;aul Ndjhg t<ôh hq;= h'","",""
"","^4& wud;Hjrhd úiska idok ,o iEu ksfhda.hlau th .eiÜ",""
"m;%fha  m<lsÍfuka  miq  udi  ;=klg  fkdwvq  ld,iSudj §","",""
"wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;=","",""
"h' tfia wkqu; fkdl< hï ksfhda.hla ta hgf;a l,ska isÿlrk","",""
",o  lsisjlg  w.;shla  fkdue;sj  ta  wkkqu;fha  Èk  isg","",""
"mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'","",""
"","^5& ta wkkqu;fha Èkh ms<sn| ksfõokh .eiÜ m;%fha m<",""
"lrkq ,eìh hq;= h'","",""
"","","kvq  mejÍu'"
"","143'    ^1&    fï  mk;  hgf;a  fyda  ta  hgf;a  idok  ,o  hï",""
"ksfhda.hla hgf;a jQ jrola i|yd -","",""
