"","52
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^wd&  wêldßh  úiska  tïãBiS  iy  tkatïlsõtat,a  úiska"
"","bÈßm;a lrk ,o jd¾;d iy fjk;a wod< lreKq ie,ls,a,g"
"",".ksñka  ksYaÑ;  ld,iSudjla  we;=<;  tu  ffjoH  WmlrK"
"",",shdmÈxÑ lsrSu fyda  ,shdmÈxÑh m%;slafIam lsrSu lrkq ,eìh"
"","yels  h'"
"","^2&    wêldßh  úiska  ffjoH  WmlrKh  ,shdmÈxÑ  lrkq"
"",",nk wjia:djl"" tu ,shdmÈxÑh ms<sn|j b,a¨ïlre fj;"
"",",sÅ;j oekqï fokq ,eìh hq;= w;r .eiÜ m;%fha m<lrkq"
"",",nk kshuhla u.ska tu ,shdmÈxÑh ms<sn|j uyck;dj fj;"
"","oekqï fokq ,eìh yels h'"
"","85'    wêldßh  úiska  ffjoH  WmlrKh  ,shdmÈxÑ  lsrSu"
"iSudia:  ksIamdok",""
"kshduk wxYh'","m%;slafIam  lrk  wjia:djl""  tu  ;SrKh  .kq  ,enQ  Èk  isg"
"","ksYaÑ;  ld,iSudjla  we;=<;  tu  m%;slafIam  lsrSu  i|yd  jQ"
"","fya;= olajñka tlS m%;slafIam lsrSu b,a¨ïlre fj; oekqï"
"","fokq ,eìh hq;= w;r tu m%;slafIam lsÍu ms<sn|j kshuhla"
"",".eiÜ  m;%fha  m<  lr  uyck;dj  fj;  oekqï  fokq  ,eìh"
"","hq;= h'"
"","86'  fï mkf;a 62"" 63"" 64 iy 65 hk j.ka;sj, úêúOdk"""
"îmSwd¾  wxYfha",""
"","wjYH fjkia lsrSï iys;j fï mkf;a fï fldgi hgf;a-"
