"81
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"ffjoH WmlrK fyda iSudia: ksIamdokh rdcH ,dxPkh fyda",""
"rdcH ,dxPkh oelafjk fjk;a hï i,l=Kq ,l=Kq lrñka",""
".nvd  lsÍu""  úlsKSu""  fnodyeÍu  iy  m%jdykh  lsÍu",""
"iïnkaOfhka  fï  mk;  fyda  ta  hgf;a  idok  ,o  ksfhda.",""
"hgf;a jrolg jrolre lrk wjia:djl § ufyia;%d;ajrhd",""
"úiska fï mk; hgf;a  mkjk ,o o~qjug wu;rj ta mßY%hka",""
"jid  oeóu  i|yd  n,h,;a  ks,Orfhl=  úiska  isÿlrk  ,o",""
"b,a,Sulg  wkqj  ta  mßY%h  jid  oeóug  fyda  ta  mßY%h  ;=<",""
"lrf.k hk fj<odu fyda jHdmdr w;aysgqùu ksfhda. lrkq",""
",eìh yels h'",""
"^4&  fï j.ka;sh hgf;a ksl=;al< ksfhda.hlg wkql+,j",""
"lghq;=  lsÍug  ta  ;eke;a;d  wfmdfydi;ajk  wjia:djl§",""
"ufyia;%d;ajrhd úiska fkdmudj ta wêlrKfha msial,ajrhdg",""
"ksfhda.hla ksl=;a lrñka"" ksfhda.h ksl=;al< Èk isg Èk",""
";=klg jvd l,ska fkdjk Èkl fyda Èk y;lg jvd miq",""
"fkdjkakd  jQ  tu  ksfhda.fha  ksYaÑ;j  olajd  we;s  Èkhg",""
"fmrd;=ju tu mßY%hka jidoeóug kshu lrñka iy n,h",""
",ndfoñka ksfhda.hla ksl=;alrkq ,eìh hq;= h'",""
"132'    fï  mk;  hgf;a  fyda  ta  hgf;a  idok  ,o  hï","jrola isÿ lrk"
"",";eke;a;l="
"ksfhda.hla  hgf;a  jrola  isÿlrk  iEu  ;eke;a;l=  u",""
"","jfrka;=jla"
"jfrka;=jla fkdue;sj w;awvx.=jg .kq ,eìh yels w;r fï","fkdue;sj"
"","w;awvx.=jg"
"mk; fyda ta hgf;a idok ,o ksfhda.hla hgf;a isÿlrk",""
"",".ekSu  iy"
"iEu jrol§ u ufyia;%d;a wêlrKhl oS kvq mjrkq ,eìh","ufyia;%d;a"
"hq;= h'","wêlrKhl  oS"
"","kvq úNd. lsÍu'"
"133' ^1&  ^fuys ñka u;= —ú;a;slre˜ hkqfjka i|yka lrkq","jro  i|yd"
"","jrolre  fjk;a"
",nk& ;eke;a;l= fï mk; hgf;a jorlg fpdaokd ,nk",""
"","hï  ;eke;a;l="
"wjia:djl §"" 1979 wxl 15 ork wmrdO kvq úOdk ix.%yfha",""
"","nj  ú;a;slre"
"136  jk  j.ka;sfha  úêúOdkj,g  wkql+,j  Tyq  úiska  ksis","úiska  Tmamq  lrk"
"","wjia:djl  §'"
"f,i  isÿl<  meñKs,a,lska  miqj  iy  Tyqf.a  woyi  ms<sn|",""
