"2015  wxl  5  ork  cd;sl  T!IO  kshduk","101"
"wêldßh  mk;",""
"zzkshqá%iqál,a˜ hkafkka"" wdydrj,ska fjkalr.;a fyda msrsisÿ",""
"","lr.;a iy idudkHfhka T!Iëh iajrEmfhka ñi"
"","wdydr  iajrEmfhka  bosrsm;a  fkdlrk  ldhsl"
"","úoHd;aul .=Khla fyda ksoka.; frda. ;;a;ajhkg"
"","hï wdrCIdjla imhk njg ie,flk ksIamdokhla"
"woyia fõ;",""
"—weiqreu˜ hkakg"" hï T!IOhla"" ffjoH WmlrKhla fyda",""
"","iSudia: ksIamdokhla iïmQ¾K fyda fldgia jYfhka"
"","we;=<;a lrk ,o"" ;ekam;a l< fyda weiqreï l<"
"´kEu fohla we;=<;a fõ;",""
