"VI jk fldgi",""
"Í;s  iy  ksfhda.",""
"141'  ^1&  wêldßh úiska fï mkf;a úêúOdkj,g hg;aj""","Í;s'"
"fï mk; hgf;a idokq ,eîug n,h fok ,o fyda kshu",""
"lrk  ,o  Í;s  i|yd  jk  ish¨  ldrKd  iïnkaOfhka  Í;s",""
"idokq ,eìh yels h'",""
"^2&  wêldßh úiska idok ,o iEu Í;shlau wud;Hjrhd",""
"úiska wkqu; lrkq ,eìh hq;= w;r .eiÜ m;%fha m<lrkq",""
",eìh hq;= h' th m<lrkq ,nk Èkfha isg fyda tys ksYaÑ;j",""
"i|yka lrkq ,eìh yels hï miq Èkhl isg l%shd;aul Ndjhg",""
"t<ôh hq;= h'",""
"142'  ^1&  kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; fyda","ksfhda.'"
"ksfhda. iEÈh hq;= hhs fï mk;ska n,h § we;s hï ldrKhla",""
"iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"^2& úfYaIfhkau iy ^1& jk Wmj.ka;sh u.ska mejÍ we;s",""
"n,;,j, jHdma;shg ydkshla fkdue;sj"" my; i|yka lreKq",""
"ish,a,u fyda hï ldrKhla iïnkaOfhka wud;Hjrhd úiska",""
"ksfhda. idokq ,eìh yels h (-",""
