"","^wd& m%ñ;shla  kshulr  we;s  T!IOhla  fyda  hï  kshñ;"
"","m
ldYkhl wka;¾.; m%ñ;shla wod< jk T!IOhla njg"
"","jerÈ jegySula ,nd fok wdldrhlg;"
"","tu T!IOh úlsKSu"" m%o¾Ykh lsÍu fyda fnodyeÍu fkdl<"
"ksIamdok",""
"mßY%h  iy","hq;= h'"
"ksIamdok",""
"l%
shdj,sh","^4&    hï  T!IOhl  m%;HCINdjh""  ;;a;ajh""  ixhq;sh  fyda"
"wkqu;lr",""
"","i
q
rCIs;;djh iïnkaO idjoH"" fkdu`. hjk iq¨"" jxpdiy.;"
"we;akï  ñi",""
"","fyda jerÈ jegySula ,nd fok wdldrhg lsisÿ ;eke;a;l="
"kshñ;",""
"T!IOhla","úiska hï T!IOhla f,an,a lsÍu"" weiqreï lsÍu"" kej; weiqreï"
"úlsKSu","lsÍu"" ms<shï lsÍu"" ilia lsÍu"" úlsKSu"" fnodyeÍu"" m%o¾Ykh"
";ykï  nj'",""
"","fyda m%pdrKh lsÍu fkdl< hq;= h'"
"hï  T!IOhla",""
",nd.kakd","^5&  kshu lrkq ,nk wdldrhg f,an,alr fyda weiqreïlr"
"iquqj",""
"","fkdue;s T!IOhla ^1& jk Wmj.ka;shg mgyeksj f,an,alr"
"úYajikSh",""
"","fyda weiqreïlr we;s T!IOhla f,i i,lkq ,eìh hq;= h'"
"f,i  wkqu;",""
"lr  we;akï",""
"","51'  hï T!IOhla Ndú;h i|yd wdrlaIs; njg iy;sl"
"ñi  kshñ;",""
"T!IOhla","lsÍu i|yd kshñ; wdldrhg iy kshñ; mßÈ tu T!IOh"
"úlsKSu","ksIamdokh lrkq ,nk mßY%h iy tu T!IOh ksIamdokh"
";ykï  nj'",""
"","l
s
Ífï l%shdj,sh iy ksIamdok ;;a;ajhka wkqu; lr we;akï"
";ykï  lrk","ñi""  kshu  lr  we;s  hï  T!IOhla  lsisÿ  ;eke;a;l=  úiska"
",o  T!IO",""
"","úlsKSu"" m%o¾Ykh fyda fnodyeÍu fkdl< hq;= h'"
"úlsKSu  wdÈh'",""
