"","42
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^2&  wêldßfha  u;hg  mdol  jQ  fya;=  tu  oekaùu  u.ska"
"","ksYaÑ;j olajkq ,eìh hq;= w;r tu oekaùu ,eî udihla"
"","we;=<; iy;slh orkakd úiska bÈßm;a lsÍug woyia lrkq"
"",",nk lreKq ,sÅ;j wêldßh fj; bÈßm;a l< yels njg"
"","o tu oekaùfï i|yka l< hq;= h'"
"","^3&  lreKq  bÈßm;a  lsÍug  ,nd§  we;s  ld,h  we;=<;"
"","iy;slh orkakd úiska iajlSh lreKq bÈßm;a lsÍu meyer"
"ffjoH  WmlrK",""
"kshduk wxYh'","yßkq ,nk wjia:djl"" fyda bÈßm;a lr we;s lreKq i,ld"
"","ne,Sfuka miq wêldßh úiska ,shdmÈxÑ lsÍfï iy;slh iy"
"","hï wod< n,m;%hla w;aysgqùu fyda wj,x.= lsÍu isÿlr tu"
"","w;aysgqùu fyda wj,x.= lsÍu ms<sn|j iy;slh orkakd fj;"
"","jydu ,sÅ;j oekqï Èh hq;= h'"
"","^4&  iy;slhla  orkakl=  úiska  tu  iy;slfha  ld,iSudj"
"","wjikaùfï Èkhg fmr udi yhlg fmr tu iy;slh w¨;a"
"tïãwd¾  wxYfha","lsÍu i|yd b,a¨ï fkdlrk wjia:djl"" tu iy;slh wod<"
"l¾;jHh'",""
"","jk T!IOfha ,shdmÈxÑh fyda n,m;%h iajxl%Shj wj,x.= ù"
"","we;s f,i i,lkq ,eìh hq;= h'"
"","IV     jk mßÉfþoh"
"","ffjoH WmlrKj,g wod< ish¨ lreKq kshdukh lsÍu"
"","iy md,kh lsÍu"
"","I     jk fldgi"
"","ffjoH WmlrK kshduk wxYh"
"","66'  ^1&  30^2& jk j.ka;sh hgf;a msysgqjk ,o ffjoH"
"","WmlrK kshduk wxYh fï mkf;a ñka u;= tïãwd¾ wxYh"
"","hkqfjka y÷kajkq ,eìh hq;= h'"
"","^2&  wêldßh úiska tïãwd¾ wxYfha m%Odkshd jYfhka ffjoH"
"","úoHdj"" T!IO ffjoH úoHdj"" T!IO fõoh fyda fjk;a wdY%s;"
"","úIhka ms<sn| ms,s.;a Wmdêhla iys; ;eke;a;ka w;ßka hï"
"",";eke;af;l= m;a lrkq ,eìh hq;= h'"
