"","145'  ^fuys ñka u;= —bj;a l< mk;˜ hkqfjka i|yka"
"lrkq ,nk& 1980 wxl 27 ork ú,jqka"" WmlrK iy T!IO",""
"mk; bj;a l< o ta .ek fkd;ld -",""
"^w&","bj;a l< mk; hgf;a we;=<;aj ;snqKd jQ iy kshñ;"
"","Èkhg  fmrd;=j  u  jQ  Èkfha  mej;shd  jQ  ish¨"
"","fldka;%d;a;=  iy  .súiqï  kshñ;  Èkfha  isg  fuu"
"","mk; hgf;a wêldßh iu. fyda wêldßh fjkqfjka"
"","we;=<;a jQ fldka;%d;a;= iy .súiqï njg m;ajk w;r"
"","ta wkqj n,d;aul lrkq ,eìh yels h;"
"^wd&","bj;a l< mk; hgf;a ú,jqka"" WmlrK iy T!IO"
"","wêldßh  úiska  fyda  thg  tfrysj  fuu  mk;"
"","l%shd;aul jk kshñ; Èkhg fmrd;=j u jQ Èk hï"
"","wêlrKhl fyda úksYaph iNdjl mjrkq ,en we;s"
"","iy ta wêlrKfha fyda úksYaph iNdfõ úNd. fjñka"
"","mj;sk ish¨ kvq lghq;="" wNshdpkd fyda n,d;aul"
"","jk fjk;a kS;suh lD;Hka kshñ; Èkfha isg wêldßh"
"","úiska  fyda  wêldßhg  tfrysj  mjrkq  ,enQ  f,i"
"","i,lkq ,eìh hq;= w;r ta wkqj wLKavj lghq;="
"","lrf.k hkq ,eìh   yels h;"
"^we&","ú,jqka"" WmlrK iy T!IO wêldßh jdisodhl jk"
"","fyda thg tfrysj ksis wêlrKhla fyda úksYaph"
"","iNdjla úiska kshñ; Èkhg fmrd;=j u jQ Èkfha"
"","t<UqK fyda isÿlrk ,o iy bgqfkdlr mj;sk ish¨"
"",";Skaÿ m%ldY"" ksfhda. iy kvq ;Skaÿ kshñ; Èkfha"
"","isg  n,d;aul  jk  mßÈ  wêldßhg  jdisodhl  jk"
"","f,i fyda tfrysj t<UqK fyda isÿlrkq ,en we;s"
"","f,i  i,lkq  ,eìh  hq;=  w;r  ta  wkqj  n,d;aul"
"","lrkq ,eìh yels h;"
