"24","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^v& mdßfNda.sl lghq;= ms<sn| wêldßfha iNdm;sjrhd"
"","úiska kï lrkq ,nk tu wêldßfha ksfhdað;hl=;"
"","^K&
1984  wxl  6  ork  Y%S  ,xld  m%ñ;s  wdh;kh  mk;"
"","hgf;a msysgqjk ,o Y%S ,xld m%ñ;s wdh;kfha wOHCI"
"","ckrd,ajrhd úiska kï lrkq ,nk tu wdh;kfha"
"","k
fhdað;hl=;"
"","^;& fi!LH wud;Hjrhd úiska kï lrkq ,nk frda.Ska"
"","ms<sn|  Wkkaÿjla  olajkq  ,nk  lKavdhul"
"","k
fhdað;hl=;"
"","^o& Y%S ,xld T!IO ksIamdolhkaf.a ix.uh úiska kï"
"","lrkq ,nk tu ix.ufha ksfhdað;hl=;"
"","^k& Y%S ,xld T!IO l¾udka;lrejkaf.a jdKsc uKav,h"
"","úiska kï lrkq ,nk tu uKav,fha ksfhdað;hl=;"
"","^m& wud;Hjrhd  úiska  kï  lrkq  ,nk  uyck"
"","k
fhdað;hl=; iy"
