"l¾;jH úh hq;= h'",""
"^wd&  îmSwd¾ wxYfha wfkl=;aa l¾;jH jkqfha—",""
"^i& iSudia: ksIamdok ,shdmÈxÑ lsÍu i|yd bÈßm;a lrkq",""
",nk b,a,Sï iy ,shdmÈxÑh w¨;a lsÍu i|yd jk",""
"b,a,Sï iïnkaëlrKh lsÍu;",""
"^ii& iSudia:  ksIamdok  ,shdmÈxÑh  wj,x.=  lsrSu  fyda",""
"w;aysgqùug wod< ldrKd iïnkaëlrKh lsÍu;",""
"(iii& iSudia:  ksIamdok  wdkhkh  lrkakka  iy","îmSBiS ys ixhq;sh'"
"fnodyßkakka  ,shdmÈxÑ  lsÍug  wod<  ldrKd",""
"iïnkaëlrKh lsÍu;",""
"^iv&
fuu  j.ka;sh  hgf;a  n,m;%  ksl=;a  lsrSu",""
"iïnkaëlrKh lsrSu;",""
"^v&
fï mkf;a 89 jk j.ka;sh hgf;a m;a lrk ,o",""
"i
udia: ksIamdok we.hSï lñgqj fj; mßmd,k iydh",""
",nd§u'",""
