"","131' ^1&  fï mkf;a hï úêúOdkhla fyda ta hgf;a idok"
",o hï ksfhda.hla W,a,x>kh lrk iEu ;eke;a;l=u jrolg",""
"jrolre úh hq;= w;r jerÈlre lsÍfï § -",""
"^w&","jrfoa  iajNdjh  uyck  fi!LHhg  ydks  lsÍug"
"","iïnkaO jrola jk wjia:djl § remsh,a ,CI follg"
"","fkdjeä  ovhlg  fyda  jir  ;=klg  fkdjeä"
"","ld,iSudjla i|yd nkaOkd.dr.; lsÍulg fyda ta"
"","ovh iy nkaOkd.dr.; lsÍu hk o~qjï folgu;"
"^wd&","T!IO""  ffjoH  WmlrK  fyda  iSudia:  ksIamdok"
"","iïnkaOfhka  rdcH  foam<la  nj  ms<sìUqjk  rdcH"
"",",dxPkh fyda fjk;a hï i,l=Kq wkjirfhka Ndú;"
"","lsÍu i|yd remsh,a ,CIhlg fkdjeä ovhlg fyda"
"","jir  ;=klg  fkdjeä  ld,iSudjla  i|yd"
"","nkaOdkd.dr.; lsÍug fyda ta ovh iy nkaOkd.dr.;"
"","lsÍu hk o~qjï folgu;"
"^we&","wêldßfhka n,m;%hla ,nd.ekSfuka f;drj Tiqi,la"
"","mj;ajdf.k hEu i|yd remsh,a ,CIhlg fkdjeä"
"","ovhlg  fyda  jir  ;=klg  fkdjeä  ld,  iSudjla"
"","i|yd  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o~qjï folgu"""
"hg;a úh hq;= h'",""
"^wE&","fjk;a hï jrola fjkqfjka -"
