"2015  wxl  5  ork  cd;sl  T!IO  kshduk","15"
"wêldßh  mk;",""
"","^2&    wêldßfha  ld¾h  uKav,hg  rdcH  fiajfha  hï"
"ks,Orhl=  ;djld,slj  m;alrkq  ,nk  wjia:djl  §""  1991",""
"wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14^2&",""
"j.ka;sfha  úêúOdk  wjYH  fjkia  lsÍï  iys;j  tu",""
"ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"","^3&    wêldßfha  ld¾h  uKav,hg  rdcH  fiajfha  hï"
"ks,Orhl= iaÓrj m;alrkq ,nk wjia:djl §"" 1991 wxl 37",""
"ork cd;sl .ukd.uk fldñIka iNd mkf;a 14^3& j.ka;sfha",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy tu",""
"ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"","^4&  wêldßfha ld¾h uKav,hg fi!LH fomd¾;fïka;=fõ"
"hï  ks,Orhl=  fyda  fiajd  kshqla;lhl=  m;a  lrkq  ,nk",""
"wjia:djl §"" 1998 wxl 53 ork Y%S ,xld cd;sl c, Ôù j.d",""
"ixj¾Ok wêldßh mkf;a 16"" 17"" 18 iy 19 jk j.ka;sj,",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg fyda fiajd",""
"kshqla;lhd iïnkaOfhka wod< úh hq;= h'",""
"","^5&  ksYaÑ; ld,iSudjla wdKavqjg fiajh lsÍug .súif.k"
";sfnk hï ;eke;a;l="" wêldßh úiska fiajfha fhdojd .kq",""
",nk wjia:djl"" ta ;eke;a;d úiska wêldßhg fiajh lrkq",""
",nk hï ld,iSudjla"" ta .súiqu hgf;a ta ;eke;a;df.a ne£ï",""
"bgq lsÍfï ld¾h i|yd wdKavqjg lrkq ,nk fiajhla f,i",""
"i,lkq ,eìh hq;= h'",""
