"","36
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^2&  ffjoH  jD;a;slhd""  oka;  ffjoHjrhd  fyda  mY="
"","ffjoHjrhdg wjYH jk wjia:djl § Tyq úiska ksl=;a lrk"
"","T!IO  jÜfgdarefõ  T!Iëh  kduhg  wu;rj  tu  T!IOfha"
"","úfYaIs; fj<| kduhla o i|yka lrkq ,eìh yels h'"
"","^3&  ffjoH  jD;a;slhl=""  oka;  ffjoHjrhl=  fyda  mY="
"","ffjoHjrhl= úiska kshu lrkq ,nk T!IOh i|yd T!Iëh"
"","kduhla fkdue;s ixfhda. T!IOhla jk wjia:djl§ Tyq úiska"
"","ksl=;a lrk T!IO jÜfgdarefjys tu T!IOfha fj<| kduh"
"","muKla i|yka lrkq ,eìh yels h'"
"","^4& T!IO jÜfgdarefõ i|yka fj<| kdufhka olajd we;s"
"fï  fldgfia","T!IOh  tlS  Tiqif,a  fkdue;s  úg§  fyda  olajd  we;s  ñ,g"
"úêúOdk",",nd.ekSug  mßfNda.slhdg  fkdyelsjk  wjia:dfõ§"""
"W,a,x>kh lsÍu",""
"","mdßfNda.slhdf.a leue;a; u; T!IOfõÈhd úiska fjk;a j¾.Sh"
"jrola  nj'",""
"","T!IOhla mdßfNda.slhdg ,nd Èh yel'"
"","^5& mdßfNda.slhdg ;udf.a leue;a; mßÈ wod< T!IOhla"
"","ñ,§ .ekSug yelsjk mßÈ Tiqif,a we;s"" tu T!IOhg wod<"
"","úúO fj<|kdu iys; fyda rys; j¾.Sh T!IO iy tajdfha ñ,"
"T!IO  ,shdmÈxÑ",".Kka T!IOfõÈhd úiska mdßfNda.slhdg oekqï Èh hq;= h'"
"lsÍu wdÈh  i|yd",""
"wjYH;d'",""
"","^6& ñ,§ .ekSu isÿlrk wjia:dfõ§ Tiqif,a we;s wod<"
"","j¾.Sh  T!IOhg  wod<  fj<|  kdu  iys;  fyda  rys;  T!IO"
"","i|yd tajdfha ñ, .Kka mdßfNda.slhdg oekqï§u meyer yßk"
"","hï T!IOfõÈhl= fï mk; hgf;a jrola isÿ lrkq ,eìh"
"","hq;= h'"
"","57'  fï mkf;a fï fldgfia ksYaÑ;j olajd we;s úêúOdk"
"","W,a,x>kh  lrk  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,eìh"
"","hq;= h'"
