"31
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"45'  ^1&  wêldßh úiska ffjoH iy fjk;a wod< fCIa;%j,",""
"m
ùK jD;a;slhkaf.ka iukaú; úfYaI{ uKav,hla m;alrkq",""
",eìh hq;= h'",""
"^2&  tïBiS úiska lghq;= lrkq ,nk úIh lreK ie,ls,a,g",""
"","ryiHNdjh"
".ksñka  wjYH  wjia:djkayS  os  wêldßh  úiska  úfYaI{",""
"","ms<sn|    m%ldYh'"
"uKav,fhka w;sf¾l idudðlhka tïBiS i|yd m;alrkq ,eìh",""
"yels h'",""
"^3&  ^2& jk Wmj.ka;sh  hgf;a m;alrkq ,nk idudðlhka",""
"Tjqkaf.a iyNd.S;ajh wjYH jkq ,nk /iaùï i|yd iyNd.s",""
"úh hq;= w;r iajlSh woyia bÈßm;a lrkq ,eìh hq;= kuq;a",""
"Tjqkag tu /iaùïj, § Pkao whs;sh fkd;sìh hq;= h'",""
"46'  tïwd¾ wxYh iy tïBiS ys iEu idudðlhl=u iy",""
"tïwd¾    wxYfha  iy    tïBiS  ys    iEu    ks,Orhl=u    iy",""
"fiajdkshqla;lhl=u ;u ld¾h Ndr .ekSug fmr fï mk;",""
"hgf;a Tyqf.a n,;, yd l¾;jH l%shd;aul lsÍfï oS fyda",""
"bgqlsßfï § ;udg oek.ekSug ,efnk tïwd¾ wxYh iy tïBiS",""
"ys jev lghq;= iïnkaOfhka jQ ish¨ lreKq ms<sn|j iïmQ¾K",""
"ryiHNdjh rlsk njg m%;s{d foñka m%ldYhlg w;aika l<",""
"h
;
 w;r"" ta m%ldYfhka ;udg oek.ekSug ,efnk lsisu tjeks",""
"f;dr;=rla""",""
