"","48
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"ffjoH  WmlrK",""
"","74'
^1&  fï mkf;a ld¾h i|yd wjir fokq ,nk ffjoH"
"ksIamdokh  lsrSu""",""
"","WmlrK wud;Hjrhd úiska l,ska l, ,ehsia;= .; lrkq"
"wdkhkh lsrSu""",""
"tl,ia lsrSu""",",eìh hq;= h'"
"úlsKSu  iy",""
"fnodyeÍu  wdÈh",""
"","^2&  ^1& Wmj.ka;sh hgf;a ,ehsia;= .; lrkq ,enq ffjoH"
";ykï  lsÍu'",""
"","WmlrKhla  yer  fjk;a  hï  ffjoH  WmlrKhla  lsisu"
"",";eke;a;l= úiska wdkhkh lsÍu"" úlsKSu"" m%jdykh lsÍu"""
"","fnodyeÍu fyda m%pdrKh lsrSu lrkq fkd,eìh hq;= h'"
"","75'
^1&  hym;a ksIamdok mßphkag ^ÔtïmS& iy fjk;a hï"
"","k
hñ; ud¾f.damfoaYj,g fyda fldkafoaisj,g mgyeksj lsisu"
"",";eke;a;l= úiska hï ffjoH WmlrKhla ksIamdokh lsÍu"""
"ffjoH  WmlrK",""
"","ms<sfh, lsÍu"" .nvd lsÍu"" wdrlaId lsÍu"" weiqreï lsÍu fyda"
"f,an,a lsÍu""",""
"weiqreï  lsÍu  iy","kej; weiqreï lsÍu fkdl< hq;= h'"
"m%pdrKh  lÍu'",""
"","^2&  hym;a fnodyeÍfï mßphkag ^ÔãmS& iy kshu lrkq"
"",",nk  fjk;a  hï  ud¾f.damfoaYj,g  fyda  fldkafoaisj,g"
"","mgyeksj lsisu ;eke;a;l= úiska hï ffjoH WmlrKhla"
"","wdkhkh lsÍu fyda fnodyeÍu fkdl< hq;= h'"
"ffjoH",""
"WmlrKhl",""
"kshñ;  m%ñ;s","^3&  hym;a Tiqi,a mßphkag iy kshu lrkq ,nk fjk;a"
"mj;ajdf.k  hd",""
"","hï  ud¾f.damfoaY  fyda  fldkafoaisj,g  mgyeksj  lsisu"
"hq;=  nj'",""
"",";eke;af;l= úiska hï ffjoH WmlrKhla úlsKSu fkdl<"
"","hq;= h'"
"","76'   ^w& hï ffjoH WmlrKhla mdúÉÑ lsÍfï § isß;a"
"","mßÈ ke;fyd;a idudkH Ndú;h mßÈ jkakd jQ"
"hï  kshñ;  frda.",""
"",";;a;aj hgf;a; fyda"
"i|yd  m%;sl¾uhla",""
"f,i  ffjoH",""
"WmlrK","^wd&
hï ffjoH WmlrKhla iu. we;s f,an,fhys"
"m%pdrKh  lsÍu""",""
"","Wmfoia wkqj fyda"""
"wdkhkh  lsÍu""",""
"úlsKSu  iy",""
"","t
 ffjoH WmlrKh mdúÉÑ lrkq ,nk úg"" mdúÉÑ lrkakdf.a"
"fnodyeÍu",""
";ykï  nj'","fi!LHhg ydkslr úh yels ffjoH WmlrK lsisu ;eke;a;l="
"","úiska ksIamdokh lsÍu"" wdkhkh lsÍu"" tl,ia lsÍu"" m%jdykh"
"","lsÍu"" úlsKSu fyda fnodyeÍu fkdlrkq ,eìh hq;= h'"
"","77'
lsisu  ;eke;a;l=  úiska  wi;H""  fkdu`.  hjk  iq¨"""
"","/já,s  iajNdjfha  fyda  ffjoH  WmlrKhl  wdrlaIdj  iy"
