"","","I jk fldgi"
"","","fmdÿ  úêúOdk"
"jxl l%","shdldrlï",""
"","","106'  ^1&  lsisu ;eke;a;l= úiska hï kS;s úfrdaë"" jHdc"
";ykï  lsÍu'","",""
"","","fyda fp!¾hdkS; j f.k tkq ,enq T!IO"" ffjoH WmlrK"
"","","fyda iSudia: ksIamdok .nvd lsÍu"" kej; weiqreï lsÍu"" tl,ia"
"","","lsÍu""  m%jdykh  lsÍu""  fnod  yeÍu  fyda  úlsKSu  fkdl<"
"","","hq;= h'"
"","","^2& ^w& hï T!IOhl"" ffjoH WmlrKhl fyda iSudia:"
"","","ksIamdokhl l,a bl=;aùfï Èkhg miqj lsisu ;eke;a;l="
"","","úiska tu T!IOh"" ffjoH WmlrKh fyda iSudia: ksIamdokh"
"","","wdkhkh lsÍu"" fnodyeÍu"" kej; weisÍu"" m%o¾Ykh lsÍu"
"","","fyda úlsKSu fkdl< hq;= h'"
"","","^wd&  lsisu  ;eke;a;l=  úiska  hï  T!IOhla""  ffjoH"
"","","WmlrKhla fyda iSudia: ksIamdokhla l,a bl=;a ùfuka miqj"""
"","","wêldrsh úiska olajd we;s fldkafoaisj,g wkql+,j ñi tu"
"","","T!IOh"" ffjoH WmlrKh fyda iSudia: ksIamdokh .nvd"
"","","fkdl< hq;= h'"
"","","^3&  rdcH ,dxPkh iys; hï T!IOhla"" ffjoH WmlrKhla"
"","","iy iSudia: ksIamdok fyda hï ksIamdokhl rdcH foam<la"
"","","njg  fmkakqï  lrk  fjk;a  ,l=Kla  iys;  hï  T!IOhla"""
"","","ffjoH WmlrKhla fyda iSudia: ksIamdokhla lsisu ;eke;a;l="
"","","úiska kS;Hkql+, n,h fkdue;sj wdkhkh lsÍu"" .nvd lsÍu"""
"","","tl,ia  lsÍu""  m%jdykh  lsÍu""  fnod  yeÍu""  kej;  weiqreï"
"","","lsÍu"" m%o¾Ykh lsÍu fyda úlsKSu fkdl< hq;= h'"
