"","I jk fldgi"
"","cd;sl WmfoaYl lñgqj iy wêldßfha wxY msysgqùu"
"cd;sl  WmfoaYl",""
"","30'  ^1& Y%S ,xldfõ cd;sl T!IO m%;sm;a;sh ksismßÈ l%shd;aul"
"lñgqj iy wxY",""
"","lsÍu i|yd wod< lreKq ms<sn|j wud;Hjrhd iy wêldßh"
"msysgqùu'",""
"","fj; Wmfoia ,nd§u m%Odk l¾;jH úh hq;= cd;sl WmfoaYl"
"","lñgqj msysgqjkq ,eìh hq;= h'"
"","^2&  my; i|yka wxY we;=<;aj wêldßfha wxY msysgjkq"
"",",eìh hq;= h(-"
"","^i& wêldßh úiska bÈßm;a lrkq ,nk T!IO"" ffjoH"
"","WmlrK fyda iSudia: ksIamdokj, ;;a;ajh ms<sn|"
"",";;ajdrlaIK mÍlaIK ms<sn| j.lsj hq;= cd;sl T!IO"
"",";;a;aj wdrCIK m¾fhaIKd.drh ^tkatïlsõtat,a&;"
"","^ii& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßos T!IOj,g wod< ish¨ ld¾h kshdukh"
"","lsÍu  iy  md,kh  lsÍu  ms<sn|  j.lsj  hq;=  T!IO"
"","k
hduk wxYh;"
"","^iii& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßos ffjoH WmlrKj,g wod< ish¨ ld¾h"
"","kshdukh lsÍu iy md,kh lsÍu ms<sn| j.lsj hq;="
"","ffjoH WmlrK kshduk wxYh;"
"","^iv& wêldßh úiska n,h mjrkq ,nk iy úOdkh lrkq"
"",",nk mßos iSudia: ksIamdokj,g wod< ish¨ ld¾h"
"","k
hdukh iy md,kh lsÍu ms<sn| j.lsj hq;= iSudia:"
"","k
I
mdok kshduk wxYh;"
"","^v& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßÈ Y%S ,xldfõ mj;ajdf.k hkq ,nk idhksl"
"","mÍlaIKj,g wod< ish¨ lreKq kshdukh lsÍu iy"
"","md,kh lsÍu ms<sn| j.lsj hq;= idhksl mÍlaIK"
"","k
hduk wxYh;"
