"","66
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^2&  tu ;eke;a;d úiska"" wêldßfha mQ¾j wkqu;sh we;sj"" tu"
"",";eke;a;dg m%;sldr lrk ffjoH jD;a;slhd úiska ksl=;a lrk"
"",",o  T!IO jÜfgdarejla u; tu T!IOh"" ffjoH WmlrKh fyda"
"","i
udia: ksIamdokfha wjYH m%udKh wdkhkh lrkq ,eìh yelsh'"
"","^3&  fï j.ka;sh hgf;a wdkhkh lrk ,o fyda ksIamdokh"
"","lrk ,o hï T!IOhla"" ffjoH WmlrKhla fyda iSudia:"
"","ksIamdokhla úlsKSu jrola úh hq;= h'"
"T!IO  wdÈh","113'  ^1&  hï mrsY%hla i|yd wêsldrsh úiska ;;ald¾h"
"ksIamdok wdosh",""
"","i|yd n,m;% ,nd oS we;akï ñi"" lsisu ;eke;a;l= úiska tu"
"lrk    mßY%j,g",""
"","mrsY%fha  T!IO""  ffjoH  WmlrK  fyda  iSudia:  ksIamdok"
"n,m;% ,nd §u'",""
"","ksIamdokh  lsÍu""  ms<sfh,  lsrSu""  .nvd  lsrSu  fyda  úlsKSu"
"","fkdl< hq;= h'"
"","^2&  ^w&  hï  mrsY%hla  i|yd  wêldrfhka  n,m;%  ,nd  oS"
"","we;akï ñsi"" lsisu ;eke;a;l= úiska tu mrsY%fha hï T!IOhla"""
"","ffjoH WmlrKhla fyda iSudia: ksIamdokhla"" .nvd lsrSu"
"","fyda úlsKSu fkdl< hq;= h'"
