"2015  wxl  5  ork  cd;sl  T!IO  kshduk","23"
"wêldßh  mk;",""
"","^B& wod< ffjoH mSGhkays mSGdêm;sjre úuid m;alrkq"
"",",nk 1978 wxl 16 ork úYaj úoHd, mk; hgf;a"
"","msysgqjkq ,enQ Y%S ,xldfõ hï úYajúoHd,hl T!IO"
"ffjoH fõoh ms<sn| uydpd¾hjrhl=;",""
"","^W& fi!LH fiajd wOHlaI ckrd,ajrhd úiska kï lrkq"
"",",nk  fi!LH  wud;HxYfha  T!IO  ffjoH  úoHdj"
"ms<sn| úfYaI{jrhl=;",""
"^W!& Y%S ,xld ffjoH ix.ufha iNdm;sjrhd fyda Tyqf.a",""
"kdñlhl=;",""
"","^t& Y%S  ,xld  T!IO  úoHd  ix.ufha  iNdm;sjrhd  fyda"
"Tyqf.a kdñlhl=;",""
