"88","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^wE&
T!IO""  ffjoH  WmlrK  fyda  iSudia:  ksIamdok"
"","úlsKSu i|yd f,an,a lsÍu iy weiqreï lsÍu iy"
"","bÈßm;a lsÍu"" m%o¾Ykh lsÍu iy m%pdrKh lsÍu;"
"","^b&
T!IO"" ffjoH WmlrK fyda iSudia: ksIamdokj,"
"","weiqreïj, m%udKh"" mßudKh"" msrjqu iy fjk;a"
"","msßú;r kshu lsÍu;"
"","^B&
T!IOj,""  ffjoH  WmlrKj,  fyda  iSudia:"
"","ksIamdokj, ;;a;ajh"" iajNdjh"" jákdlu"" ixhq;sh"
"","ms<sn|j  tajd  Ndú;  lrkakka  fyda  ñ,§  .kakka"
"","/jàfuka fyda fkdu. heùfuka wdrCId lsÍu fyda"
"","tajd  Ndú;  lrkakkaf.a  fyda  ñ,§  .kakkaf.a"
"","fi!LHhg ydkslrNdjh je<elaùug ta T!IO"" ffjoH"
"","WmlrK fyda iSudia: ksIamdokj, wvx.= øjHhka"
"","f,i hï øjHhla Ndú; lsÍu;"
"","^W&
T!IO"" ffjoH WmlrK fyda iSudia: ksIamdokj,"
"","ixhq;sh"" ;Sj%;djh"" m%n,;djh"" mú;%;djh"" ;;a;ajh"
"","fyda fjk;a .=Khka ms<sn| m%ñ;Ska;"
"","^W!&
Ndú; lrkakkaf.a fyda ñ,§ .kakkaf.a m%fhdackh"
"","i|yd fyda Ndú; lrkakkaf.a fyda ñ,§ .kakkaf.a"
"","fi!LHhg ydksodhl nj je<elaùu i|yd T!IO ilia"
"","l
Ífï"" ksIamdokh lsÍfï"" ixrCIKh lsÍfï"" weiqreï"
"","lsÍfï"" .nvd lsÍfï iy mÍCIK lsÍfï l%u;"
"","^t&
^i&
fï mk; hgf;a n,m;% iy ,shdmÈxÑ lsÍï"
"","m%odkh  lrkq  ,eìh  yels  wjia:djka  fyda"
"","mqoa.,hka  iy  tjeks  m%odkh  lsrSï  fyda"
"","m%;slafIam lsÍï lrkq ,eìh yels wjia:dkq.;"
"","lreKq    i|yd    imqrd,sh    hq;=    kshu    iy"
"","fldkafoais; iy"
"","^ii&
fï  mk;  hgf;a  n,m;%hla  iy  ,shdmÈxÑ"
"","lsrSula i|yd b,a,Sula bosrsm;a lsrSu isÿ l<"
"","hq;= wdldrh iy ta ms<sn|j lghq;= l< hq;="
"","wdldrh;"
