"49
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"m%;HCINdjh  ms<sn|  jerÈ  woyila  we;sjk  wdldrhg  hï",""
"ffjoH WmlrKhla f,an,a lsÍu"" weiqreï lsrSu"" ms<shï lsÍu""",""
"msßieliqï  lsÍu""  úlsKSu""  tl,ia  lsrSu""  fnodyeÍu  fyda",""
"",";ykï  lrk  ,o"
"m%pdrKh lsÍu fkdl< hq;= h'",""
"","ffjoH  WmlrK"
"","ika;lfha  ;nd"
"78'  hï ffjoH WmlrKhla i|yd m%ñ;sh kshulr we;s",""
"",".ekSu'"
"wjia:djl §"" tu m%ñ;shg wkql+, fkdjkakd jQ lsisÿ ffjoH",""
"WmlrKhla fyda tu m%ñ;sh kshulr we;s ffjoH WmlrKhla",""
"","fuu  fldgfia"
"njg  jerÈ  f,i  f;areï  .ekSug  yels  wdldrhg  lsisÿ",""
"","úêúOdk"
";eke;a;l=  úiska  lsisÿ  ffjoH  WmlrKhla  f,an,a  lsÍu""",""
"","W,a,x>kh lsÍu"
"weiqreï lsÍu"" úlsKSu"" fnodyeÍu fyda m%pdrKh lsÍu fkdl<","jrola  nj'"
"hq;= h'",""
"79'
^1& wêldßfha mQ¾j ,sÅ; wkque;sh fkdue;sj lsisu",""
";eke;a;l=  úiska  hï  ffjoH  WmlrKhla  m%pdrKh  fyda",""
"","ffjoH  WmlrK"
"m%j¾Okh lsÍu fkdl< hq;= h'",",shdmÈxÑ  lsÍu"
"","wdÈh i|yd jQ"
"","wjYH;d'"
"^2& lsisu ;eke;a;l= úiska hï kshñ; frda."" wdndO fyda",""
"widudkH YdÍßl ;;a;aj i|yd m%;sldrhla"" ksjdrKhla fyda",""
"m
<
hula f,i hï ffjoH WmlrKhla uyck;djg m%pdrKh",""
"lsÍu fyda m%j¾Okh lsÍu fkdl< hq;= h'",""
"^3& lsisu ;eke;a;l= úiska wêldßfha mQ¾j ,sÅ; wkqu;h",""
"fkdue;sj hï kshu lrk ,o frda."" wdndO fyda widudkH",""
"YdÍßl ;;a;aj i|yd m%;sldrhla"" ksjdrKhla fyda ms<shula",""
"jYfhka  hï  ffjoH  WmlrKhla  uyck;djg  wdkhkh",""
"lsÍu"" úlsKSu fyda fnodyeÍu fkdl< hq;= h'",""
"","ffjoH  WmlrK"
"80'  ksfhda. u.ska wjir § we;s ;eke;a;ka yer"" ksfhda.",",shdmÈxÑ  lsÍu"
"u.ska  iSud  lrk  ,o  fyda  ;ykï  lrk  ,o  hï  ffjoH","wdosh ioyd jQ"
"","b,a,Su'"
"WmlrKhla fjk;a lsisu ;eke;a;l= úiska ,nd.ekSu fyda",""
";ud ika;lfha ;nd .ekSu fkdl< hq;= h'",""
"81'  fï mkf;a fï fldgfia ksYaÑ;j olajd we;s úêúOdk",""
"W,a,x>kh lrk ;eke;af;la jrola isÿ lrkq ,eìh hq;= h'",""
