"II     jk fldgi",""
"T!IO we.hSï",""
"43'  ^1&  fuu mkf;a ld¾h i|yd ^fuys ñkau;= —tïBiS˜",""
"hkqfjka i|yka lrkq ,nk& T!IO we.hSï lñgqj hkqfjka",""
"y÷kajkq ,nk lñgqjla m;alrkq ,eìh hq;= h'",""
"^2& ^w& ,shdmÈxÑh i|yd bÈßm;a lrkq ,nk T!IO"" ;dCIKsl",""
"we.hSu isÿlsrSu iy ta ms<sn| jd¾;djla wêldßh fj; bÈßm;a",""
"lsÍu tïBiS ys m%Odk l¾;jH fõ'",""
"","tïBiS  ys  ixhq;sh'"
"^wd& tu jd¾;dfõ"" cd;sl T!IO m%;sm;a;sh m%ldrj T!IOj,g",""
"wod< m%;s,dN"" wjodkï"" tu T!IOj, ;;a;ajh"" m%;HCINdjh""",""
"wdrlaIdldÍ nj"" wjYH;djh"" ñ, iy wjYH wjia:dj, § tu",""
"T!IOj, T!IO wd¾Ól úYaf,aIK ms<sn|j ksYaÑ;j oelaúh",""
"hq;= h'",""
"44'    ^1&    wêldßh  úiska  m;alrkq  ,nk  my;  oelafjk",""
";eke;a;kaf.ka tïBiS iukaú; úh hq;= h:—",""
