"","58
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^wd&
iïmQ¾Kfhka  fyda  fldgila  jYfhka  hï"
"","oQIKldÍ  øjHhlska""  ndysr  øjHhlska  fyda"
"","úfhdackh jQ øjHhlska ke;fyd;a hï wd.ka;=l"
"","fohlska iukaú; jk hï iSudia: ksIamdok;"
"iSudia:",""
"","fyda"
"ksIamdok  i|yd",""
"m%ñ;shla",""
"","^we&
^i&
i
udia: ksIamdokhka ys we;s f,an,fha i|yka"
"kshulr  we;s",""
"wjia:djl  §'","Wmfoiaj,g wkqj; fyda"
"","^ii&
tu iSudia: ksIamdok Ndú; lsÍfï § isß;la"
"","jYfhka fyda iqmqreÿ mßÈ hï ld¾h i|yd"
"kshñ;  frda.","iy hï l%uhla u.ska tu iSudia: ksIamdok"
"i|yd iSudia:",""
"","Ndú; lrkq ,nk úg"""
"ksIamdok",""
"m%pdrKh  lsÍu""",""
"","Ndú; lrkakdf.a fi!LHhg hï ydkshla isÿlrk"
"wdkhkh lsrSu""",""
"úlsKSu  iy","øjHhla tu iSudia: ksIamdokfhys we;akï"""
"fnodyeÍu",""
";ykï  nj'",""
"","tjeks iSudia: ksIamdok wdkhkh lsÍu"" fnodyeÍu"" kej;"
"","weiqreï lsÍu fyda úlsKSu fkdl< hq;= h'"
"","^2&    lsisu  ;eke;a;l=  úiska  wi;H""  fkdu.  hjk  iq¨"""
"","/já,s     iajNdjfha a a a a fyda tu iSudia: ksIamdokfha m%;HlaI nj"""
"","wdrlaIs;  nj""  ;;a;ajh  fyda  ixhq;sh  ms<sn|  jerÈ  woyila"
"","we;sjk  wdldrhg  hï  iSudia:  ksIamdokhla  f,an,a  lsÍu"""
"","weiqreï lsrSu"" ta iïnkaOfhka ms<shï lsÍu"" msßieliqï lsÍu"""
"","m%jdykh  lsrSu""  fnodyeÍu""  úlsKSu""  m%o¾Ykh  lsrSu  fyda"
";ykï  lrk  ,o","m%pdrKh lsÍu fkdl< hq;= h'"
"iSudia:  ksIamdok",""
"ika;lfha",""
"","^3& hym;a ksIamdok mßphkag ^cStïmS& iy hym;a .nvd"
";nd.ekSu'",""
"","mßphkag ^cStiamS& wkql+, fkdjk mrsos lsisu ;eke;a;l= úiska"
"","hï iSudia: ksIamdokhka ksIamdokh fkdl< hq;= h'"
"fuu  fldgfia",""
"úêúOdk","97'
hï iSudia: ksIamdok i|yd m%ñ;shla kshulr we;s"
"W,a,x>kh lsÍu",""
"","wjia:djl § tu m%ñ;shg wkql+, fkdjk mßÈ fyda m%ñ;sh"
"jrols'",""
"","kshu lr we;s iSudia: ksIamdokhla f,i jerÈ iy.; f,i"
"","y÷kd.kakd wdldrhg lsisu ;eke;a;l= úiska tu iSudia:"
"","ksIamdok f,an,a lsÍu"" weiqreï lsÍu"" fnodyeÍu fyda úlsKSu"
"","fkdl< hq;= h'"
"","98'
^1&  wêldßfha mQ¾j ,sÅ; wkqu;sh fkdue;sj lsisu"
"",";eke;a;l= úiska hï iSudia: ksIamdokhla m%pdrKh lsÍu"
"","fyda  m%j¾Okh lsÍu fkdl< hq;= h'"
"","^2& lsisu ;eke;a;l= úiska kshñ; frda.hla"" wdndOhla fyda"
"","widudkH YdÍßl ;;a;ajhla i|yd m%;sl¾uhla fyda ksjdrKhla"
"","f,i hï iSudia: ksIamdokhla uyck;djg m%j¾Okh fyda"
"","m%pdrKh lsÍu fkdl< hq;= h'"
