"","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"^o&","hï T!IOhla"" ffjoH WmlrKhla fyda iSudia:"
"","ksIamdokhla  ,shdmÈxÑ  l<  hq;=  ms<sfj,  iy"
"","wdldrh"" ta ,shdmÈxÑ lsÍu iy n,m;% §ug wod<"
"","kshuhka iy fldkafoais"" ta ,shdmÈxÑ lsÍu fyda"
"","n,m;% ,nd§u i|yd whl< hq;= .dia;=;"
"^k&","wNshdpkd lñgqj lghq;= l< hq;= wdldrh iy"
"","wNshdpkd úNd. lsÍu ms<sn| l%shdmámdáh;"
"^m&","T!IO"" ffjoH WmlrK fyda iSudia: ksIamdokj,"
"","Ôjld, iSudj ms<sn| m%ñ;Ska;"
"^n&","tïBiS""  tïãBiS  iy  îmSBiS  ys  l¾;jHhka  iy"
"","lghq;=  bgq  lsÍfï  §  wkq.ukh  l<  hq;=  l%shd"
"","mámdáh;"
