"","86
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","le|ùfï úhoï ta md¾Yjh úiska wêlrKfha ;ekam;a lsÍfuka"
"","miq wêlrKh úiska Tyq le|jkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha i|yka lrk ,o jd¾;djla fyda"
"","iy;slhla"" th bÈßm;a lsÍug wfmaCId lrk md¾Yjh úiska"
"","th  bÈßm;a  lsÍug  wfmaCId  lrkafka  hï  md¾Yjlrejl=g"
"","tfrysj o tu md¾Yjlreg ta jd¾;dfõ fyda iy;slfha msgm;la"
"","iy th bÈßm;a lsÍug Tyqf.a wfmaCIdj ms<sn| hqla;siy.;"
"","oekqï§ula  §  we;akï  ñi  idlaIsj,  §  Ndr  .ekSu  fkdl<"
"","hq;= h'"
"fï  mk;  hgf;a","139'    fï  mk;  hgf;a  hï  jrol  §  fpdaokd  ,enQ  fyda"
"kvq úNd. iy",""
"","wêfpdaokd ,enQ hï ;eke;a;l=f.a kvq úNd.hlg iy tjeks"
"wNshdpkd i|yd",""
"m%uqL;ajh'","hï  jrola  iy  tjeks  jrola  fjkqfjka  mkjk  ,o  o~qju"
"","m
<
n| jrolre úiska bÈßm;a lrk wNshdpkhla úNd. lsÍug"
"","iEu wêlrKhla úiska u m%uqL;ajh ,nd Èh hq;= h'"
"fjk;a  ,sÅ;","140'  ^1&  ^52 jk wêldrh jQ& iqrdnÿ wd{d mkf;a w¾:dkql+,j"
"kS;s wod<",""
"","nÿ whl< yels T!IOhlg wod<j fï mkf;a úêúOdk iy ta"
"lr.ekSu'",""
"","hgf;a idok ,o hï ksfhda.hla ta wd{dmk;g tl;= lrkq"
"",",eìh hq;= w;r ta wd{dmkf;a úêúOdk fjkqjg wdfoaY lrkq"
"","fkd,eìh hq;= h'"
"","^2&  ^235 jk wêldrh jQ& f¾.= wd{dmkf;a úêúOdk"" hï"
"","T!IOhla""  ffjoH  WmlrKhla  fyda  iSudia:  ksIamdokhla"
"","wdkhkh lsrSug wod<j fï mkf;a úêúOdk iy ta hgf;a"
"","idok ,o hï ksfhda.hla W,a,x>kh lsÍu fyda W,a,x>kh"
"","l
Íug m%h;ak oeÍu je<elaùu iy o~qjï §u n,d;aul lsÍfï"
"","ld¾h i|yd wod< lr.kq ,eìh hq;= h'"
"","^3&    fï  mk;  hgf;a  wdkhkh  lsÍu  ;ykï  lrk  hï"
"","T!IOhla"" ffjoH WmlrKla fyda iSudia: ksIamdokhla f¾.="
"","wd{d mk; wod< lr.ekSfï ld¾h i|yd ta T!IOh"" ffjoH"
"","WmlrKh  fyda  iSudia:  ksIamdokh  ta  wd{d  mk;  hgf;a"
"","wdkhkh ;ykï l< NdKav f,i i,lkq ,eìh hq;= h'"
