"","8
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","hï  m;al<  idudðlhl=  ;djld,slj  wfmdfydi;ajk"
"","wjia:djl §"" wud;Hjrhd úiska 4^wd& j.ka;sfha úêúOdk"
"","ie,ls,a,g f.k Tyq fjkqfjka fjk;a ;eke;a;l= m;alrkq"
"",",eìh yels h'"
"","^6&  by;skau jQ úêúOdkj,g hg;aj"" m;al< idudðlhd"
"","kej;  m;alrkq  ,nk  f;la  fyda  wud;Hjrhd  úiska  w¨;a"
"","idudðlhl= m;alrkq ,nk f;la ^1& jk Wmj.ka;sfha i|yka"
"","wjqreÿ ;=kl ld,iSudj wjika ùfuka miqj"" m;al< idudðlhl="
"","wLKavj Oqr orkq ,eìh yels h'"
"wêldßfha","10'  ^1&  iNdm;sjrhd wêldßfha iEu /iaùulu uq,iqk"
"/iaùï'","oeßh  hq;=  h'  iNdm;sjrhd  meñK  fkdisák  wjia:djl  §"""
"","meñK isák idudðlhka úiska Tjqka w;ßka tla ;eke;a;l="
"","iNdm;sjrhd jYfhka f;dard.kq ,eìh hq;= h'"
"","^2& ^w& wêldßh úiska ;SrKh lrkq ,nk ish¨ lreKq"
"","wêldßfha  /iaùul  §  ;SrKh  lrkq  ,eìh  hq;=  w;r""  tu"
"","lreKq meñK isák iy Pkaoh fokq ,nk nyq;r idudðlhka"
"","úiska ksYaph lrkq ,eìh hq;= h."
"","^wd&  hï  /iaùul  §  i,lkq  ,eìh  hq;=  m%Yakhla  ms<sn|"
"","iudk  Pkao  m%udK  ,eî  we;s  wjia:djl  §""  iNdm;sjrhdg"
"","iajlSh  idudkH  Pkaohg  w;sf¾lj  ;Srl  Pkaohla  ;sìh"
"","h
;
 h."
"","^we&  fya;=  olajñka  bÈrsm;a  lrkq  ,nk  wêldßfha  iEu"
"",";SrKhlau ,sÅ;j úh hq;= w;r thg wêldßfha uqødj ;eìh"
"","hq;= h'"
"","^3& ^w& wêldßfha hï idudðlhl= úiska ,sÅ; oekaùula"
"","u.ska /iaùula le|jk f,i iNdm;sjrhdf.ka b,a,d isákq"
"",",eìh yels w;r iNdm;sjrhd úiska idOdrK fya;= we;sj ñi"
"","tu b,a,Su m%;slafIam lrkq fkd,eìh hq;= h."
"","^wd& 15 jk j.ka;sh hgf;a m;alrkq ,nk m%Odk úOdhl"
"","ks,Orhd wêldßfha iEu /iaùulau le|jkq ,eìh hq;= h'"
"","^4&  wêldßfha  hï  mqrmamdvqjla  mej;Su  fyda  tys  hï"
"","idudðlhl= m;alsÍu ms<sn| fodaIhla ;sîu fya;=fjka wêldßfha"
